julian,wssc_pot,wa_tot,fw_lw_purchased_pot,lw_pot
1,112,115,64,12
2,112,114,64,12
3,112,114,64,12
4,112,114,64,12
5,112,114,64,12
6,111,114,64,12
7,111,114,64,12
8,111,114,64,12
9,111,114,65,12
10,110,121,67,12
11,111,122,67,12
12,111,122,67,12
13,110,122,67,12
14,111,122,67,12
15,110,123,66,12
16,110,123,66,12
17,110,123,66,12
18,110,123,66,12
19,109,123,66,12
20,109,123,66,12
21,109,123,66,12
22,109,123,66,12
23,109,123,66,12
24,109,124,66,12
25,109,124,66,12
26,109,124,65,12
27,109,124,65,12
28,109,125,65,12
29,109,124,65,12
30,109,125,65,12
31,108,125,65,12
32,108,125,65,12
33,108,125,65,12
34,108,125,64,12
35,108,125,64,12
36,108,124,64,12
37,108,124,64,12
38,107,124,64,12
39,107,124,64,12
40,107,124,64,12
41,107,124,64,12
42,107,124,63,12
43,107,124,63,12
44,107,124,63,12
45,107,123,63,12
46,107,123,63,12
47,107,123,63,12
48,107,122,63,12
49,107,122,63,12
50,107,122,63,12
51,107,122,63,12
52,107,122,63,12
53,107,121,63,12
54,107,121,63,12
55,107,121,63,12
56,107,121,63,12
57,107,121,63,12
58,108,121,63,12
59,107,121,63,12
60,108,121,63,12
61,108,121,63,12
62,108,120,63,12
63,108,120,63,12
64,108,120,63,12
65,108,120,63,12
66,108,120,63,12
67,108,120,63,12
68,108,120,63,12
69,108,120,63,12
70,108,120,63,12
71,109,120,63,12
72,109,120,63,12
73,109,120,63,12
74,109,120,63,12
75,109,120,63,12
76,109,120,63,12
77,109,120,63,12
78,109,120,63,12
79,109,120,63,12
80,109,120,63,12
81,109,120,63,12
82,109,120,63,12
83,109,120,63,12
84,110,120,63,12
85,110,120,64,12
86,110,120,64,12
87,110,120,64,12
88,110,120,64,12
89,110,120,65,12
90,110,120,65,12
91,110,120,66,12
92,110,121,66,12
93,110,121,67,12
94,110,121,67,12
95,111,121,68,12
96,111,121,68,12
97,111,122,69,12
98,111,122,70,12
99,111,122,70,12
100,111,123,71,12
101,111,123,71,12
102,111,123,72,12
103,111,123,72,12
104,111,124,72,12
105,111,124,73,12
106,111,124,73,12
107,111,124,74,12
108,111,124,74,12
109,112,125,75,12
110,112,125,75,12
111,112,125,75,12
112,112,125,76,12
113,113,125,76,12
114,113,125,77,12
115,113,126,77,12
116,113,126,77,12
117,114,126,78,12
118,114,126,78,12
119,115,126,78,12
120,115,126,79,12
121,115,126,79,12
122,115,126,80,12
123,116,126,80,12
124,116,126,80,12
125,115,126,81,12
126,116,127,81,12
127,116,127,81,12
128,116,127,81,12
129,116,127,81,12
130,116,127,82,12
131,116,127,82,12
132,115,127,82,12
133,116,127,82,12
134,116,127,82,12
135,116,127,83,12
136,116,127,83,12
137,116,127,83,12
138,116,127,83,12
139,116,128,84,12
140,116,128,84,12
141,117,128,85,12
142,117,129,85,12
143,118,129,86,12
144,118,130,86,12
145,118,130,86,12
146,118,130,87,12
147,118,130,87,12
148,118,131,88,12
149,119,131,89,12
150,119,132,89,12
151,119,132,90,12
152,119,133,90,12
153,119,134,91,12
154,120,134,92,12
155,120,135,92,12
156,120,136,93,12
157,120,136,93,12
158,121,137,94,12
159,121,137,95,12
160,121,138,95,12
161,121,138,95,12
162,120,138,95,12
163,121,138,96,12
164,121,139,97,12
165,122,140,97,12
166,122,140,98,12
167,123,141,99,12
168,123,141,100,12
169,124,142,100,12
170,124,142,101,12
171,124,142,101,12
172,124,142,102,12
173,125,142,102,12
174,125,142,102,12
175,125,142,103,12
176,125,142,103,12
177,125,142,103,12
178,125,142,103,12
179,125,143,104,12
180,125,143,104,12
181,126,143,105,12
182,126,144,105,12
183,126,144,105,12
184,127,144,106,12
185,127,145,106,12
186,127,145,106,12
187,127,145,107,12
188,127,146,107,12
189,128,146,107,12
190,128,147,108,12
191,129,147,108,12
192,129,148,109,12
193,130,148,109,12
194,130,149,109,12
195,131,150,109,12
196,131,150,110,12
197,132,151,110,12
198,132,151,111,12
199,132,151,110,12
200,132,151,110,12
201,131,151,110,12
202,132,151,110,12
203,132,151,110,12
204,131,151,110,12
205,132,151,110,12
206,132,151,110,12
207,132,151,110,12
208,132,150,110,12
209,131,150,110,12
210,131,150,109,12
211,130,149,109,12
212,130,149,109,12
213,130,148,108,12
214,129,148,108,12
215,129,148,108,12
216,129,148,108,12
217,129,147,108,12
218,128,147,108,12
219,128,147,108,12
220,128,147,108,12
221,128,147,108,12
222,128,147,108,12
223,128,146,107,12
224,128,146,107,12
225,127,146,106,12
226,127,145,106,12
227,127,145,106,12
228,127,145,105,12
229,127,145,105,12
230,126,145,105,12
231,126,145,105,12
232,126,144,104,12
233,126,144,104,12
234,126,144,104,12
235,126,144,104,12
236,126,143,103,12
237,126,143,103,12
238,126,142,103,12
239,126,142,103,12
240,125,142,103,12
241,126,142,103,12
242,125,141,103,12
243,126,141,103,12
244,126,141,103,12
245,126,141,103,12
246,125,141,102,12
247,125,140,102,12
248,125,140,102,12
249,125,140,101,12
250,125,139,101,12
251,125,139,101,12
252,125,139,101,12
253,125,139,100,12
254,125,138,100,12
255,125,138,100,12
256,125,138,100,12
257,125,138,99,12
258,125,138,99,12
259,125,138,98,12
260,125,138,98,12
261,125,138,97,12
262,124,137,96,12
263,124,137,96,12
264,123,137,95,12
265,123,136,95,12
266,123,136,95,12
267,123,136,95,12
268,123,135,94,12
269,122,135,94,12
270,122,135,93,12
271,122,134,93,12
272,121,134,92,12
273,121,133,91,12
274,120,133,90,12
275,120,132,90,12
276,119,132,89,12
277,119,131,88,12
278,118,130,87,12
279,118,130,86,12
280,118,129,86,12
281,118,129,85,12
282,118,129,85,12
283,117,128,84,12
284,117,128,84,12
285,117,128,83,12
286,117,127,83,12
287,117,127,82,12
288,116,127,82,12
289,116,126,81,12
290,116,126,80,12
291,116,126,80,12
292,115,125,79,12
293,115,125,78,12
294,115,125,78,12
295,115,125,77,12
296,114,125,77,12
297,114,124,76,12
298,114,124,76,12
299,113,124,75,12
300,113,124,74,12
301,113,124,74,12
302,113,123,73,12
303,112,123,73,12
304,112,123,72,12
305,112,123,71,12
306,112,123,71,12
307,112,123,70,12
308,111,122,70,12
309,111,123,69,12
310,111,122,69,12
311,111,122,69,12
312,111,123,68,12
313,111,122,68,12
314,111,122,68,12
315,111,122,68,12
316,111,122,68,12
317,111,121,67,12
318,111,121,67,12
319,111,121,67,12
320,111,120,67,12
321,112,119,67,12
322,112,119,66,12
323,112,119,66,12
324,112,118,66,12
325,112,119,66,12
326,112,118,66,12
327,112,118,65,12
328,112,118,65,12
329,112,118,65,12
330,112,118,65,12
331,112,118,65,12
332,112,118,65,12
333,112,118,65,12
334,112,118,65,12
335,112,118,65,12
336,112,118,65,12
337,112,118,65,12
338,112,118,65,12
339,112,119,65,12
340,112,119,65,12
341,112,119,65,12
342,113,120,65,12
343,113,120,65,12
344,113,121,65,12
345,113,120,65,12
346,113,120,65,12
347,113,120,65,12
348,113,119,65,12
349,113,119,64,12
350,113,118,64,12
351,113,117,64,12
352,113,117,64,12
353,113,116,64,12
354,113,115,63,12
355,112,115,64,12
356,112,115,64,12
357,113,115,64,12
358,113,115,64,12
359,112,115,64,12
360,112,114,64,12
361,112,114,64,12
362,112,113,64,12
363,112,113,64,12
364,111,112,64,12
365,111,112,64,12
366,111,111,64,12