date_time,storage,inflow,withdr,outflow,withdr_req,rel_req,available
2019-11-22,2632.63945,6.6,34,10.3,34,0,2605.23945
2019-11-23,2594.93945,6.7,34,10.3,34,0,2567.63945
2019-11-24,2557.33945,6.7,34,10.3,34,0,2530.03945
2019-11-25,2519.73945,6.9,34,10.3,34,0,2492.63945
2019-11-26,2482.33945,24,34,10.3,34,0,2472.33945
2019-11-27,2462.03945,22,34,10.3,34,0,2450.03945
2019-11-28,2439.73945,10.1,34,10.3,34,0,2415.83945
2019-11-29,2405.53945,9.9,34,10.3,34,0,2381.43945
2019-11-30,2371.13945,9.2,34,10.3,34,0,2346.33945
2019-12-01,2336.03945,9.1,34,10.3,34,0,2311.13945
2019-12-02,2300.83945,8.5,34,10.3,34,0,2275.33945
2019-12-03,2265.03945,8.5,34,10.3,34,0,2239.53945
2019-12-04,2229.23945,5.3,34,10.3,34,0,2200.53945
2019-12-05,2190.23945,4.9,65,10.3,65,0,2130.13945
2019-12-06,2119.83945,4.8,34,10.3,34,0,2090.63945
2019-12-07,2080.33945,4.9,34,10.3,34,0,2051.23945
2019-12-08,2040.93945,5.1,34,10.3,34,0,2012.03945
2019-12-09,2001.73945,33,34,10.3,34,0,2000.73945
2019-12-10,1990.43945,24,34,10.3,34,0,1980.43945
2019-12-11,1970.13945,10.2,34,10.3,34,0,1946.33945
2019-12-12,1936.03945,9.9,34,10.3,34,0,1911.93945
2019-12-13,1901.63945,25,34,10.3,34,0,1892.63945
2019-12-14,1882.33945,24,34,10.3,34,0,1872.33945
2019-12-15,1862.03945,11.9,34,10.3,34,0,1839.93945
2019-12-16,1829.63945,9,34,10.3,34,0,1804.63945
2019-12-17,1794.33945,8.7,34,10.3,34,0,1769.03945
2019-12-18,1758.73945,8.6,34,10.3,34,0,1733.33945
2019-12-19,1723.03945,8.6,34.54134019,10.3,34.54134019,0,1697.09811
2019-12-20,1686.79811,6.7,34,10.3,34,0,1659.49811
2019-12-21,1649.19811,6.8,34,10.3,34,0,1621.99811
2019-12-22,1611.69811,6.9,34,10.3,34,0,1584.59811
2019-12-23,1574.29811,7,34,10.3,34,0,1547.29811
2019-12-24,1536.99811,9.6,34,10.3,34,0,1512.59811
2019-12-25,1502.29811,7.3,34,10.3,34,0,1475.59811
2019-12-26,1465.29811,7.1,34,10.3,34,0,1438.39811
2019-12-27,1428.09811,7.1,34,10.3,34,0,1401.19811
2019-12-28,1390.89811,14.2,34,10.3,34,0,1371.09811
2019-12-29,1360.79811,25,34,10.3,34,0,1351.79811
2019-12-30,1341.49811,24,34,10.3,34,0,1331.49811
2019-12-31,1321.19811,11.2,34,10.3,34,0,1298.39811
2020-01-01,1288.09811,8.7,34,10.3,34,0,1262.79811
2020-01-02,1252.49811,8.5,34,10.3,34,0,1226.99811
2020-01-03,1216.69811,51,34,10.3,34,0,1233.69811
2020-01-04,1223.39811,36.9,34,10.3,34,0,1226.29811
2020-01-05,1215.99811,30,34,10.3,34,0,1211.99811
2020-01-06,1201.69811,28,34,10.3,34,0,1195.69811
2020-01-07,1185.39811,28,34,10.3,34,0,1179.39811
2020-01-08,1169.09811,28,34,10.3,34,0,1163.09811
2020-01-09,1152.79811,50,34,10.3,34,0,1168.79811
2020-01-10,1158.49811,39.8,34,10.3,34,0,1164.29811
2020-01-11,1153.99811,33,34,10.3,34,0,1152.99811
2020-01-12,1142.69811,33,34,10.3,34,0,1141.69811
2020-01-13,1131.39811,50,34,10.3,34,0,1147.39811
2020-01-14,1137.09811,51,34,10.3,34,0,1154.09811
2020-01-15,1143.79811,51,34,10.3,34,0,1160.79811
2020-01-16,1150.49811,49,34,10.3,34,0,1165.49811
2020-01-17,1155.19811,53,34,10.3,34,0,1174.19811
2020-01-18,1163.89811,96,34,10.3,34,0,1225.89811
2020-01-19,1215.59811,75,34,10.3,34,0,1256.59811
2020-01-20,1246.29811,65,34,10.3,34,0,1277.29811
2020-01-21,1266.99811,63,34,10.3,34,0,1295.99811
2020-01-22,1285.69811,62.7,34,10.3,34,0,1314.39811
2020-01-23,1304.09811,80,34,10.3,34,0,1350.09811
2020-01-24,1339.79811,140.2,34,10.3,34,0,1445.99811
2020-01-25,1435.69811,100.4,34,10.3,34,0,1502.09811
2020-01-26,1491.79811,81.5,34,10.3,34,0,1539.29811
2020-01-27,1528.99811,73.6,34,10.3,34,0,1568.59811
2020-01-28,1558.29811,67,34,10.3,34,0,1591.29811
2020-01-29,1580.99811,64.7,34,10.3,34,0,1611.69811
2020-01-30,1601.39811,62,34,10.3,34,0,1629.39811
2020-01-31,1619.09811,61,34,10.3,34,0,1646.09811
2020-02-01,1635.79811,60,34,10.3,34,0,1661.79811
2020-02-02,1651.49811,88,34,10.3,34,0,1705.49811
2020-02-03,1695.19811,73.6,34,10.3,34,0,1734.79811
2020-02-04,1724.49811,63,34,10.3,34,0,1753.49811
2020-02-05,1743.19811,61,34,10.3,34,0,1770.19811
2020-02-06,1759.89811,58,34,10.3,34,0,1783.89811
2020-02-07,1773.59811,57,34,10.3,34,0,1796.59811
2020-02-08,1786.29811,54,34,10.3,34,0,1806.29811
2020-02-09,1795.99811,53,34,10.3,34,0,1814.99811
2020-02-10,1804.69811,51.9,34,10.3,34,0,1822.59811
2020-02-11,1812.29811,53.9,34,10.3,34,0,1832.19811
2020-02-12,1821.89811,53,34,10.3,34,0,1840.89811
2020-02-13,1830.59811,55,34,10.3,34,0,1851.59811
2020-02-14,1841.29811,51.9,34,10.3,34,0,1859.19811
2020-02-15,1848.89811,51.9,34,10.3,34,0,1866.79811
2020-02-16,1856.49811,51,34,10.3,34,0,1873.49811
2020-02-17,1863.19811,51,34,10.3,34,0,1880.19811
2020-02-18,1869.89811,83,34,10.3,34,0,1918.89811
2020-02-19,1908.59811,66,34,10.3,34,0,1940.59811
2020-02-20,1930.29811,62.9,34,10.3,34,0,1959.19811
2020-02-21,1948.89811,59.9,34,10.3,34,0,1974.79811
2020-02-22,1964.49811,59.9,34,10.3,34,0,1990.39811
2020-02-23,1980.09811,53,34,10.3,34,0,1999.09811
2020-02-24,1988.79811,53,34,10.3,34,0,2007.79811
2020-02-25,1997.49811,53,34,10.3,34,0,2016.49811
2020-02-26,2006.19811,53,34,10.3,34,0,2025.19811
2020-02-27,2014.89811,57.9,34,10.3,34,0,2038.79811
2020-02-28,2028.49811,72.8,34,10.3,34,0,2067.29811
2020-02-29,2056.99811,72,34,10.3,34,0,2094.99811
2020-03-01,2084.69811,64.9,34,10.3,34,0,2115.59811
2020-03-02,2105.29811,60,34,10.3,34,0,2131.29811
2020-03-03,2120.99811,75.8,34,10.3,34,0,2162.79811
2020-03-04,2152.49811,72,34,10.3,34,0,2190.49811
2020-03-05,2180.19811,68,34,10.3,34,0,2214.19811
2020-03-06,2203.89811,68,34,10.3,34,0,2237.89811
2020-03-07,2227.59811,63,34,10.3,34,0,2256.59811
2020-03-08,2246.29811,61.9,34,10.3,34,0,2274.19811
2020-03-09,2263.89811,66,34,10.3,34,0,2295.89811
2020-03-10,2285.59811,75,34,10.3,34,0,2326.59811
2020-03-11,2316.29811,77.7,34,10.3,34,0,2359.99811
2020-03-12,2349.69811,76,34,10.3,34,0,2391.69811
2020-03-13,2381.39811,93,34,10.3,34,0,2440.39811
2020-03-14,2430.09811,141,34,10.3,34,0,2537.09811
2020-03-15,2526.79811,116,34,10.3,34,0,2608.79811
2020-03-16,2598.49811,101,34,10.3,34,0,2665.49811
2020-03-17,2655.19811,91,34,10.3,34,0,2712.19811
2020-03-18,2701.89811,86,34,10.3,34,0,2753.89811
2020-03-19,2743.59811,81,34,10.3,34,0,2790.59811
2020-03-20,2780.29811,102,34,10.3,34,0,2848.29811
2020-03-21,2837.99811,106.5,34,10.3,34,0,2910.49811
2020-03-22,2900.19811,98,34,10.3,34,0,2964.19811
2020-03-23,2953.89811,91,34,10.3,34,0,3010.89811
2020-03-24,3000.59811,85.7,34,10.3,34,0,3052.29811
2020-03-25,3041.99811,82.7,34,10.3,34,0,3090.69811
2020-03-26,3080.39811,80,34,10.3,34,0,3126.39811
2020-03-27,3116.09811,77.8,34,10.3,34,0,3159.89811
2020-03-28,3149.59811,73,34,10.3,34,0,3188.59811
2020-03-29,3178.29811,70,34,10.3,34,0,3214.29811
2020-03-30,3203.99811,66,34,10.3,34,0,3235.99811
2020-03-31,3225.69811,79,34,10.3,34,0,3270.69811
2020-04-01,3260.39811,83,34,10.3,34,0,3309.39811
2020-04-02,3299.09811,71,34,10.3,34,0,3336.09811
2020-04-03,3325.79811,76,34,10.3,34,0,3367.79811
2020-04-04,3357.49811,82,34,10.3,34,0,3405.49811
2020-04-05,3395.19811,79,34,10.3,34,0,3440.19811
2020-04-06,3429.89811,67,34,10.3,34,0,3462.89811
2020-04-07,3452.59811,64.8,34,10.3,34,0,3483.39811
2020-04-08,3473.09811,66,34,10.3,34,0,3505.09811
2020-04-09,3494.79811,78.6,34,10.3,34,0,3539.39811
2020-04-10,3529.09811,85,34,10.3,34,0,3580.09811
2020-04-11,3569.79811,93,34,10.3,34,0,3628.79811
2020-04-12,3618.49811,80,34,10.3,34,0,3664.49811
2020-04-13,3654.19811,75,34,10.3,34,0,3695.19811
2020-04-14,3684.89811,73,34,10.3,34,0,3723.89811
2020-04-15,3713.59811,71.8,34,10.3,34,0,3751.39811
2020-04-16,3741.09811,67.8,34,10.3,34,0,3774.89811
2020-04-17,3764.59811,65,34,10.3,34,0,3795.59811
2020-04-18,3785.29811,61.5,34,10.3,34,0,3812.79811
2020-04-19,3802.49811,58,34,10.3,34,0,3826.49811
2020-04-20,3816.19811,57.9,34,10.3,34,0,3840.09811
2020-04-21,3829.79811,56,34,10.3,34,0,3851.79811
2020-04-22,3841.49811,58,34,10.3,34,0,3865.49811
2020-04-23,3855.19811,55,34,10.3,34,0,3876.19811
2020-04-24,3865.89811,55,34,10.3,34,0,3886.89811
2020-04-25,3876.59811,52.9,34,10.3,34,0,3895.49811
2020-04-26,3885.19811,49,34,10.3,34,0,3900.19811
2020-04-27,3889.89811,47,34,10.3,34,0,3902.89811
2020-04-28,3892.59811,46,34,10.3,34,0,3904.59811
2020-04-29,3894.29811,43.9,34,10.3,34,0,3904.19811
2020-04-30,3893.89811,41,34,10.3,34,0,3900.89811
2020-05-01,3890.59811,40,34,10.3,34,0,3896.59811
2020-05-02,3886.29811,37,34,10.3,34,0,3889.29811
2020-05-03,3878.99811,37,34,10.3,34,0,3881.99811
2020-05-04,3871.69811,33,34,10.3,34,0,3870.69811
2020-05-05,3860.39811,33,34,10.3,34,0,3859.39811
2020-05-06,3849.09811,33,34,10.3,34,0,3848.09811
2020-05-07,3837.79811,37,34,10.3,34,0,3840.79811
2020-05-08,3830.49811,36,34,10.3,34,0,3832.49811
2020-05-09,3822.19811,33,34,10.3,34,0,3821.19811
2020-05-10,3810.89811,30,34,10.3,34,0,3806.89811
2020-05-11,3796.59811,30,34,10.3,34,0,3792.59811
2020-05-12,3782.29811,28,34,10.3,34,0,3776.29811
2020-05-13,3765.99811,27,34,10.3,34,0,3758.99811
2020-05-14,3748.69811,22.5,34,10.3,34,0,3737.19811
2020-05-15,3726.89811,21.3,34,10.3,34,0,3714.19811
2020-05-16,3703.89811,19.8,34,10.3,34,0,3689.69811
2020-05-17,3679.39811,18.5,34,10.3,34,0,3663.89811
2020-05-18,3653.59811,18.4,34,10.3,34,0,3637.99811
2020-05-19,3627.69811,17,34,10.3,34,0,3610.69811
2020-05-20,3600.39811,15.5,34,10.3,34,0,3581.89811
2020-05-21,3571.59811,15.6,34,10.3,34,0,3553.19811
2020-05-22,3542.89811,36,34,10.3,34,0,3544.89811
2020-05-23,3534.59811,30.9,34,10.3,34,0,3531.49811
2020-05-24,3521.19811,34.9,34,10.3,34,0,3522.09811
2020-05-25,3511.79811,27,34,10.3,34,0,3504.79811
2020-05-26,3494.49811,24,34,10.3,34,0,3484.49811
2020-05-27,3474.19811,22,34,10.3,34,0,3462.19811
2020-05-28,3451.89811,18,34,10.3,34,0,3435.89811
2020-05-29,3425.59811,17,34,10.3,34,0,3408.59811
2020-05-30,3398.29811,17,34,10.3,34,0,3381.29811
2020-05-31,3370.99811,16,34,10.3,34,0,3352.99811
2020-06-01,3342.69811,15,34,10.3,34,0,3323.69811
2020-06-02,3313.39811,15,34,10.3,34,0,3294.39811
2020-06-03,3284.09811,15,34,10.3,34,0,3265.09811
2020-06-04,3254.79811,14.4,34,10.3,34,0,3235.19811
2020-06-05,3224.89811,13.4,34,10.3,34,0,3204.29811
2020-06-06,3193.99811,13.3,34,10.3,34,0,3173.29811
2020-06-07,3162.99811,12.4,34,10.3,34,0,3141.39811
2020-06-08,3131.09811,11.2,34,10.3,34,0,3108.29811
2020-06-09,3097.99811,11.2,34,10.3,34,0,3075.19811
2020-06-10,3064.89811,10.1,34,10.3,34,0,3040.99811
2020-06-11,3030.69811,10.2,34,10.3,34,0,3006.89811
2020-06-12,2996.59811,10.2,34,10.3,34,0,2972.79811
2020-06-13,2962.49811,16,34,10.3,34,0,2944.49811
2020-06-14,2934.19811,16,34,10.3,34,0,2916.19811
2020-06-15,2905.89811,11.9,34,10.3,34,0,2883.79811
2020-06-16,2873.49811,14,34,10.3,34,0,2853.49811
2020-06-17,2843.19811,14,34,10.3,34,0,2823.19811
2020-06-18,2812.89811,10.7,34,10.3,34,0,2789.59811
2020-06-19,2779.29811,21,34,10.3,34,0,2766.29811
2020-06-20,2755.99811,32,34,10.3,34,0,2753.99811
2020-06-21,2743.69811,19,34,10.3,34,0,2728.69811
2020-06-22,2718.39811,16,34,10.3,34,0,2700.39811
2020-06-23,2690.09811,14,34,10.3,34,0,2670.09811
2020-06-24,2659.79811,13,34,10.3,34,0,2638.79811
2020-06-25,2628.49811,12,34,10.3,34,0,2606.49811
2020-06-26,2596.19811,12,34,10.3,34,0,2574.19811
2020-06-27,2563.89811,11,34,10.3,34,0,2540.89811
2020-06-28,2530.59811,11,34,10.3,34,0,2507.59811
2020-06-29,2497.29811,10,34,10.3,34,0,2473.29811
2020-06-30,2462.99811,10,34,10.3,34,0,2438.99811
2020-07-01,2428.69811,10,34,10.3,34,0,2404.69811
2020-07-02,2394.39811,11,34,10.3,34,0,2371.39811
2020-07-03,2361.09811,7,34,10.3,34,0,2334.09811
2020-07-04,2323.79811,7.1,34,10.3,34,0,2296.89811
2020-07-05,2286.59811,7,34,10.3,34,0,2259.59811
2020-07-06,2249.29811,7,34,10.3,34,0,2222.29811
2020-07-07,2211.99811,7,34,10.3,34,0,2184.99811
2020-07-08,2174.69811,7,34,10.3,34,0,2147.69811
2020-07-09,2137.39811,7,34,10.3,34,0,2110.39811
2020-07-10,2100.09811,7,34,10.3,34,0,2073.09811
2020-07-11,2062.79811,7,34,10.3,34,0,2035.79811
2020-07-12,2025.49811,7,34,10.3,34,0,1998.49811
2020-07-13,1988.19811,4.6,34,10.3,34,0,1958.79811
2020-07-14,1948.49811,4.5,34,10.3,34,0,1918.99811
2020-07-15,1908.69811,3.8,34,10.3,34,0,1878.49811
2020-07-16,1868.19811,3.8,34,10.3,34,0,1837.99811
2020-07-17,1827.69811,3,34,10.3,34,0,1796.69811
2020-07-18,1786.39811,3.1,34,10.3,34,0,1755.49811
2020-07-19,1745.19811,3.1,34,10.3,34,0,1714.29811
2020-07-20,1703.99811,3.1,34,10.3,34,0,1673.09811
2020-07-21,1662.79811,9,34,10.3,34,0,1637.79811
2020-07-22,1627.49811,5,34,10.3,34,0,1598.49811
2020-07-23,1588.19811,3.1,34,10.3,34,0,1557.29811
2020-07-24,1546.99811,3,34,10.3,34,0,1515.99811
2020-07-25,1505.69811,5,34,10.3,34,0,1476.69811
2020-07-26,1466.39811,3,34,10.3,34,0,1435.39811
2020-07-27,1425.09811,3,34,10.3,34,0,1394.09811
2020-07-28,1383.79811,3,34,10.3,34,0,1352.79811
2020-07-29,1342.49811,3,34,10.3,34,0,1311.49811
2020-07-30,1301.19811,1,34,10.3,34,0,1268.19811
2020-07-31,1257.89811,1,34,10.3,34,0,1224.89811
2020-08-01,1214.59811,1,34,10.3,34,0,1181.59811
2020-08-02,1171.29811,1,34,10.3,34,0,1138.29811
2020-08-03,1127.99811,1,34,10.3,34,0,1094.99811
2020-08-04,1084.69811,1,34,10.3,34,0,1051.69811
2020-08-05,1041.39811,1,34,10.3,34,0,1008.39811
2020-08-06,998.0981096,0.9,34,10.3,34,0,964.9981096
2020-08-07,954.6981096,0.9,20,10.3,20,0,935.5981096
2020-08-08,925.2981096,0.7,20,10.3,20,0,905.9981096
2020-08-09,895.6981096,0.7,20,10.3,20,0,876.3981096
2020-08-10,866.0981096,0.7,20,10.3,20,0,846.7981096
2020-08-11,836.4981096,0.6,20,10.3,20,0,817.0981096
2020-08-12,806.7981096,0.6,20,10.3,20,0,787.3981096
2020-08-13,777.0981096,1,20,10.3,20,0,758.0981096
2020-08-14,747.7981096,1,20,10.3,20,0,728.7981096
2020-08-15,718.4981096,1,20,10.3,20,0,699.4981096
2020-08-16,689.1981096,1,20,10.3,20,0,670.1981096
2020-08-17,659.8981096,1,20,10.3,20,0,640.8981096
2020-08-18,630.5981096,0.7,20,10.3,20,0,611.2981096
2020-08-19,600.9981096,6.9,20,10.3,20,0,587.8981096
2020-08-20,577.5981096,14,20,10.3,20,0,571.5981096
