date,lfalls,seneca,goose,monoc_jug,por
2021-01-24T01:00:00Z,6450,102,219,434,NA
2021-01-24T02:00:00Z,6410,101,219,433,5525
2021-01-24T03:00:00Z,6390,98,219,430,5480
2021-01-24T04:00:00Z,6350,99,215,429,5500
2021-01-24T05:00:00Z,6330,100,215,425,5462
2021-01-24T06:00:00Z,6290,99,215,426,5497
2021-01-24T07:00:00Z,6290,97,214,429,5480
2021-01-24T08:00:00Z,6290,97,211,429,5460
2021-01-24T09:00:00Z,6290,94,211,429,5462
2021-01-24T10:00:00Z,6192,92,211,431,5460
2021-01-24T11:00:00Z,6120,90,211,431,5450
2021-01-24T12:00:00Z,6080,88,211,431,5448
2021-01-24T13:00:00Z,6138,85,211,431,5430
2021-01-24T14:00:00Z,6230,85,209,429,5432
2021-01-24T15:00:00Z,6210,83,207,430,5410
2021-01-24T16:00:00Z,6175,83,207,426,5410
2021-01-24T17:00:00Z,6175,83,207,423,5400
2021-01-24T18:00:00Z,6140,84,207,420,5410
2021-01-24T19:00:00Z,6158,86,207,418,5380
2021-01-24T20:00:00Z,6140,94,207,413,5395
2021-01-24T21:00:00Z,6140,100,206,408,5388
2021-01-24T22:00:00Z,6140,102,203,404,5388
2021-01-24T23:00:00Z,6140,102,199,400,5380
2021-01-25T00:00:00Z,6120,102,197,399,5370
2021-01-25T01:00:00Z,6080,99,197,396,5360
2021-01-25T02:00:00Z,6060,98,195,395,5340
2021-01-25T03:00:00Z,6060,97,193,392,5340
2021-01-25T04:00:00Z,6020,97,193,392,5340
2021-01-25T05:00:00Z,6060,98,193,392,5340
2021-01-25T06:00:00Z,6020,100,193,391,5318
2021-01-25T07:00:00Z,5980,99,195,389,5310
2021-01-25T08:00:00Z,6000,99,198,388,5310
2021-01-25T09:00:00Z,6000,95,202,388,5280
2021-01-25T10:00:00Z,6000,94,206,388,5280
2021-01-25T11:00:00Z,5980,90,208,390,5265
2021-01-25T12:00:00Z,5980,90,211,392,5250
2021-01-25T13:00:00Z,5980,87,211,396,5250
2021-01-25T14:00:00Z,5962,85,211,400,5250
2021-01-25T15:00:00Z,5980,84,211,400,5220
2021-01-25T16:00:00Z,5980,86,211,400,5210
2021-01-25T17:00:00Z,5962,88,211,404,5195
2021-01-25T18:00:00Z,5858,91,211,404,5180
2021-01-25T19:00:00Z,5788,95,211,404,5180
2021-01-25T20:00:00Z,5805,100,211,404,5158
2021-01-25T21:00:00Z,5840,98,211,405,5150
2021-01-25T22:00:00Z,5910,97,211,408,5150
2021-01-25T23:00:00Z,5910,96,211,409,5128
2021-01-26T00:00:00Z,5910,98,211,412,5105
2021-01-26T01:00:00Z,5892,97,211,414,5098
2021-01-26T02:00:00Z,5892,97,211,416,5098
2021-01-26T03:00:00Z,5892,97,211,420,5090
2021-01-26T04:00:00Z,5910,100,211,420,5090
2021-01-26T05:00:00Z,5875,104,215,420,5120
2021-01-26T06:00:00Z,5910,104,215,420,5142
2021-01-26T07:00:00Z,5892,104,219,420,5150
2021-01-26T08:00:00Z,5840,102,219,420,5150
2021-01-26T09:00:00Z,5840,101,219,420,5165
2021-01-26T10:00:00Z,5858,98,223,420,5165
2021-01-26T11:00:00Z,5840,96,225,424,5172
2021-01-26T12:00:00Z,5840,94,227,424,5158
2021-01-26T13:00:00Z,5840,93,227,425,5158
2021-01-26T14:00:00Z,5892,92,228,429,5150
2021-01-26T15:00:00Z,5788,92,230,429,5150
2021-01-26T16:00:00Z,5752,94,232,429,5150
2021-01-26T17:00:00Z,5735,97,234,431,5135
2021-01-26T18:00:00Z,5700,100,234,434,5128
2021-01-26T19:00:00Z,5700,105,241,437,5128
2021-01-26T20:00:00Z,5700,106,242,440,5142
2021-01-26T21:00:00Z,5700,106,242,442,5120
2021-01-26T22:00:00Z,5700,107,246,442,5120
2021-01-26T23:00:00Z,5752,107,247,438,5098
2021-01-27T00:00:00Z,5858,108,250,438,5090
2021-01-27T01:00:00Z,5840,108,251,437,5082
2021-01-27T02:00:00Z,5892,108,251,437,5068
2021-01-27T03:00:00Z,5910,109,251,437,5060
2021-01-27T04:00:00Z,5910,111,251,437,5060
2021-01-27T05:00:00Z,5910,111,251,434,5052
2021-01-27T06:00:00Z,5910,113,251,433,5060
2021-01-27T07:00:00Z,5910,111,251,433,5060
2021-01-27T08:00:00Z,5910,112,251,433,5052
2021-01-27T09:00:00Z,5910,111,251,433,5045
2021-01-27T10:00:00Z,5910,109,251,433,5038
2021-01-27T11:00:00Z,5910,104,251,433,5030
2021-01-27T12:00:00Z,5910,102,251,433,5030
2021-01-27T13:00:00Z,5840,100,251,433,5060
2021-01-27T14:00:00Z,5858,96,251,433,5050
2021-01-27T15:00:00Z,5840,95,255,433,5050
2021-01-27T16:00:00Z,5718,96,255,433,5040
2021-01-27T17:00:00Z,5752,97,255,433,5040
2021-01-27T18:00:00Z,5752,99,255,433,5052
2021-01-27T19:00:00Z,5752,103,255,433,5075
2021-01-27T20:00:00Z,5752,106,252,433,5075
2021-01-27T21:00:00Z,5840,104,251,433,5070
2021-01-27T22:00:00Z,5858,104,251,431,5112
2021-01-27T23:00:00Z,5840,104,248,430,5120
2021-01-28T00:00:00Z,5822,104,247,429,5142
2021-01-28T01:00:00Z,5822,104,243,428,5135
2021-01-28T02:00:00Z,5788,102,242,424,5140
2021-01-28T03:00:00Z,5788,102,242,424,5142
2021-01-28T04:00:00Z,5770,102,239,424,5142
2021-01-28T05:00:00Z,5788,104,238,424,5150
2021-01-28T06:00:00Z,5770,106,238,423,5150
2021-01-28T07:00:00Z,5770,104,234,423,5150
2021-01-28T08:00:00Z,5770,102,234,424,5107
2021-01-28T09:00:00Z,5752,100,234,424,5080
2021-01-28T10:00:00Z,5770,97,231,424,5057
2021-01-28T11:00:00Z,5718,94,230,424,5010
2021-01-28T12:00:00Z,5682,91,230,424,5000
2021-01-28T13:00:00Z,5700,89,230,424,4990
2021-01-28T14:00:00Z,5770,87,227,420,4970
2021-01-28T15:00:00Z,5718,88,227,422,4910
2021-01-28T16:00:00Z,5612,89,224,420,4940
2021-01-28T17:00:00Z,5682,91,223,420,4962
2021-01-28T18:00:00Z,5595,94,223,420,4985
2021-01-28T19:00:00Z,5612,98,223,421,5008
2021-01-28T20:00:00Z,5490,99,219,421,4992
2021-01-28T21:00:00Z,5612,102,219,420,5000
2021-01-28T22:00:00Z,5402,102,219,419,5050
2021-01-28T23:00:00Z,5700,101,217,416,5060
2021-01-29T00:00:00Z,5648,101,215,415,5150
2021-01-29T01:00:00Z,5735,101,215,414,5112
2021-01-29T02:00:00Z,5770,100,215,409,5135
2021-01-29T03:00:00Z,5822,101,213,409,5172
2021-01-29T04:00:00Z,5770,102,211,407,5223
2021-01-29T05:00:00Z,5718,100,211,404,5248
2021-01-29T06:00:00Z,5682,99,211,404,5280
2021-01-29T07:00:00Z,5788,100,208,404,5353
2021-01-29T08:00:00Z,5665,97,207,402,5388
2021-01-29T09:00:00Z,5612,97,207,402,5380
2021-01-29T10:00:00Z,5752,95,207,400,5390
2021-01-29T11:00:00Z,5822,93,202,399,5395
2021-01-29T12:00:00Z,5770,88,198,396,5410
2021-01-29T13:00:00Z,5735,84,196,393,5388
2021-01-29T14:00:00Z,5735,83,193,393,5332
2021-01-29T15:00:00Z,5700,82,193,386,5325
2021-01-29T16:00:00Z,5735,83,193,380,5325
2021-01-29T17:00:00Z,5752,85,192,377,5332
2021-01-29T18:00:00Z,5840,88,190,373,5380
2021-01-29T19:00:00Z,5858,93,191,372,5345
2021-01-29T20:00:00Z,5910,97,194,374,5380
2021-01-29T21:00:00Z,5945,96,196,375,5353
2021-01-29T22:00:00Z,5965,97,193,373,5400
2021-01-29T23:00:00Z,5945,97,191,368,5380
2021-01-30T00:00:00Z,5965,95,188,365,5360
2021-01-30T01:00:00Z,5980,94,184,364,5380
2021-01-30T02:00:00Z,5980,93,181,360,5380
2021-01-30T03:00:00Z,5980,93,174,360,5410
2021-01-30T04:00:00Z,5980,94,169,357,5410
2021-01-30T05:00:00Z,5980,95,169,350,5440
2021-01-30T06:00:00Z,6020,97,164,347,5497
2021-01-30T07:00:00Z,5980,95,157,344,5540
2021-01-30T08:00:00Z,5980,94,166,340,5578
2021-01-30T09:00:00Z,6000,91,180,336,5600
2021-01-30T10:00:00Z,6000,89,181,333,5600
2021-01-30T11:00:00Z,6020,86,170,333,5592
2021-01-30T12:00:00Z,6040,80,155,337,5620
2021-01-30T13:00:00Z,6020,76,139,334,5620
2021-01-30T14:00:00Z,6000,74,122,330,5612
2021-01-30T15:00:00Z,5980,74,102,324,5580
2021-01-30T16:00:00Z,5962,74,108,318,5620
2021-01-30T17:00:00Z,5962,73,137,316,5648
2021-01-30T18:00:00Z,5962,74,163,315,5700
2021-01-30T19:00:00Z,5962,80,192,313,5740
2021-01-30T20:00:00Z,5980,88,215,313,5760
2021-01-30T21:00:00Z,5980,93,219,316,5778
2021-01-30T22:00:00Z,5980,94,218,318,5800
2021-01-30T23:00:00Z,5962,94,214,318,5815
2021-01-31T00:00:00Z,5945,94,209,319,5822
2021-01-31T01:00:00Z,5928,94,201,319,5840
2021-01-31T02:00:00Z,5910,93,200,320,5860
2021-01-31T03:00:00Z,5910,93,202,323,5840
2021-01-31T04:00:00Z,5928,93,208,329,5830
2021-01-31T05:00:00Z,5945,93,212,338,5808
2021-01-31T06:00:00Z,5945,93,216,350,5785
2021-01-31T07:00:00Z,5945,94,219,363,5755
2021-01-31T08:00:00Z,5980,93,219,375,5720
2021-01-31T09:00:00Z,6000,90,219,386,5685
2021-01-31T10:00:00Z,6060,90,219,392,5655
2021-01-31T11:00:00Z,6100,89,219,392,5648
2021-01-31T12:00:00Z,6120,87,219,391,5648
2021-01-31T13:00:00Z,6158,84,217,387,5648
2021-01-31T14:00:00Z,6192,83,233,382,5655
2021-01-31T15:00:00Z,6210,82,344,379,5670
2021-01-31T16:00:00Z,6250,82,356,375,5690
2021-01-31T17:00:00Z,6290,83,364,372,5678
2021-01-31T18:00:00Z,6310,85,330,372,5710
2021-01-31T19:00:00Z,6350,87,293,372,5700
2021-01-31T20:00:00Z,6370,94,262,375,5670
2021-01-31T21:00:00Z,6370,100,234,376,5685
2021-01-31T22:00:00Z,6370,103,228,377,5685
2021-01-31T23:00:00Z,6370,104,220,378,5712
2021-02-01T00:00:00Z,6370,104,209,380,5730
2021-02-01T01:00:00Z,6350,106,204,380,5748
2021-02-01T02:00:00Z,6370,106,201,382,5755
2021-02-01T03:00:00Z,6350,107,204,384,5748
2021-02-01T04:00:00Z,6310,108,203,385,5720
2021-02-01T05:00:00Z,6350,108,197,385,5692
2021-02-01T06:00:00Z,6370,108,190,382,5678
2021-02-01T07:00:00Z,6390,110,193,379,5670
2021-02-01T08:00:00Z,6430,107,195,376,5640
2021-02-01T09:00:00Z,6450,105,201,372,5640
2021-02-01T10:00:00Z,6430,103,206,370,5630
2021-02-01T11:00:00Z,6410,99,211,365,5630
2021-02-01T12:00:00Z,6410,96,211,358,5630
2021-02-01T13:00:00Z,6390,94,211,351,5640
2021-02-01T14:00:00Z,6450,93,212,346,5648
2021-02-01T15:00:00Z,6450,93,217,339,5655
2021-02-01T16:00:00Z,6470,93,226,334,5655
2021-02-01T17:00:00Z,6470,95,230,333,5645
2021-02-01T18:00:00Z,6490,99,231,331,5620
2021-02-01T19:00:00Z,6490,103,234,330,5620
2021-02-01T20:00:00Z,6450,106,241,332,5600
2021-02-01T21:00:00Z,6430,108,247,333,5640
2021-02-01T22:00:00Z,6430,112,247,334,5640
2021-02-01T23:00:00Z,6390,116,243,340,5585
2021-02-02T00:00:00Z,6370,116,236,346,5600
2021-02-02T01:00:00Z,6370,120,231,349,5600
2021-02-02T02:00:00Z,6370,123,230,352,5600
2021-02-02T03:00:00Z,6370,124,230,355,5640
2021-02-02T04:00:00Z,6370,126,230,356,5600
2021-02-02T05:00:00Z,6370,127,228,356,5627
2021-02-02T06:00:00Z,6370,128,227,359,5613
2021-02-02T07:00:00Z,6390,126,227,366,5600
2021-02-02T08:00:00Z,6370,124,226,374,5585
2021-02-02T09:00:00Z,6450,120,223,379,5585
2021-02-02T10:00:00Z,6450,116,223,376,5532
2021-02-02T11:00:00Z,6430,109,223,373,5530
2021-02-02T12:00:00Z,6430,106,221,370,5530
2021-02-02T13:00:00Z,6430,105,219,372,5505
2021-02-02T14:00:00Z,6450,103,219,377,5498
2021-02-02T15:00:00Z,6430,102,219,381,5482
2021-02-02T16:00:00Z,6390,102,219,385,5455
2021-02-02T17:00:00Z,6410,103,219,388,5470
2021-02-02T18:00:00Z,6410,107,219,392,5432
2021-02-02T19:00:00Z,6370,113,219,398,5410
2021-02-02T20:00:00Z,6350,115,219,403,5425
2021-02-02T21:00:00Z,6250,116,217,412,5402
2021-02-02T22:00:00Z,6270,117,215,420,5410
2021-02-02T23:00:00Z,6350,117,215,430,5440
2021-02-03T00:00:00Z,6330,117,215,438,5410
2021-02-03T01:00:00Z,6310,118,215,443,5440
2021-02-03T02:00:00Z,6350,118,213,445,NA
2021-02-03T03:00:00Z,6235,116,211,454,5448
2021-02-03T04:00:00Z,6270,120,211,466,5410
2021-02-03T05:00:00Z,6350,120,211,482,5390
2021-02-03T06:00:00Z,6310,119,211,487,5400
2021-02-03T07:00:00Z,6330,120,211,487,5395
2021-02-03T08:00:00Z,6310,118,211,486,5395
2021-02-03T09:00:00Z,6330,112,211,482,5400
2021-02-03T10:00:00Z,6290,109,211,478,5395
2021-02-03T11:00:00Z,6350,105,211,474,5390
2021-02-03T12:00:00Z,6330,102,211,473,5395
2021-02-03T13:00:00Z,6290,100,211,468,5360
2021-02-03T14:00:00Z,6330,98,209,464,5332
2021-02-03T15:00:00Z,6250,97,207,460,5353
2021-02-03T16:00:00Z,6252,98,207,455,5420
2021-02-03T17:00:00Z,6250,100,207,452,5418
2021-02-03T18:00:00Z,6175,103,207,451,5402
2021-02-03T19:00:00Z,6195,106,207,450,5400
2021-02-03T20:00:00Z,6195,106,207,446,5440
2021-02-03T21:00:00Z,6212,107,207,445,5455
2021-02-03T22:00:00Z,6263,106,207,442,5482
2021-02-03T23:00:00Z,6290,108,207,442,5532
2021-02-04T00:00:00Z,6310,106,207,442,5532
2021-02-04T01:00:00Z,6270,105,207,442,5518
2021-02-04T02:00:00Z,6270,105,206,442,5518
2021-02-04T03:00:00Z,6250,106,206,441,5525
2021-02-04T04:00:00Z,6330,107,206,442,5570
2021-02-04T05:00:00Z,6350,108,204,442,5590
2021-02-04T06:00:00Z,6330,111,204,442,5613
2021-02-04T07:00:00Z,6350,110,207,445,5585
2021-02-04T08:00:00Z,6330,108,205,446,5570
2021-02-04T09:00:00Z,6290,106,204,446,5570
2021-02-04T10:00:00Z,6270,102,204,445,5620
2021-02-04T11:00:00Z,6230,99,207,442,5640
2021-02-04T12:00:00Z,6230,95,207,442,5655
2021-02-04T13:00:00Z,6290,92,207,437,5610
2021-02-04T14:00:00Z,6330,91,207,437,NA
2021-02-04T15:00:00Z,6370,89,204,437,5620
2021-02-04T16:00:00Z,6310,88,204,435,5635
2021-02-04T17:00:00Z,6330,88,204,431,5652
2021-02-04T18:00:00Z,6390,92,204,424,5650
2021-02-04T19:00:00Z,6430,101,204,418,5648
2021-02-04T20:00:00Z,6470,101,204,408,5630
2021-02-04T21:00:00Z,6450,100,204,397,5640
2021-02-04T22:00:00Z,6430,101,204,383,5640
2021-02-04T23:00:00Z,6450,102,204,373,5610
2021-02-05T00:00:00Z,6410,100,203,364,5592
2021-02-05T01:00:00Z,6370,99,200,358,5570
2021-02-05T02:00:00Z,6370,99,200,352,5570
2021-02-05T03:00:00Z,6370,100,197,352,5548
2021-02-05T04:00:00Z,6350,102,197,353,5570
2021-02-05T05:00:00Z,6370,105,197,357,5562
2021-02-05T06:00:00Z,6370,106,197,364,5570
2021-02-05T07:00:00Z,6370,104,197,372,5562
2021-02-05T08:00:00Z,6370,104,197,384,5555
2021-02-05T09:00:00Z,6370,103,197,398,5548
2021-02-05T10:00:00Z,6370,99,199,409,5555
2021-02-05T11:00:00Z,6370,97,200,419,5540
2021-02-05T12:00:00Z,6350,95,203,424,5525
2021-02-05T13:00:00Z,6370,93,206,429,5525
2021-02-05T14:00:00Z,6370,92,209,429,5555
2021-02-05T15:00:00Z,6370,91,211,429,5540
2021-02-05T16:00:00Z,6370,94,211,431,5532
2021-02-05T17:00:00Z,6350,97,214,434,5518
2021-02-05T18:00:00Z,6350,102,215,433,5520
2021-02-05T19:00:00Z,6350,108,219,433,5540
2021-02-05T20:00:00Z,6350,108,221,433,5550
2021-02-05T21:00:00Z,6350,114,227,437,5532
2021-02-05T22:00:00Z,6390,117,231,440,5532
2021-02-05T23:00:00Z,6330,122,237,444,5540
2021-02-06T00:00:00Z,6330,128,241,451,5540
2021-02-06T01:00:00Z,6350,132,250,452,5570
2021-02-06T02:00:00Z,6370,134,251,458,5550
2021-02-06T03:00:00Z,6370,140,251,462,5532
2021-02-06T04:00:00Z,6370,144,251,466,5518
2021-02-06T05:00:00Z,6370,145,253,473,5500
2021-02-06T06:00:00Z,6390,147,255,480,5490
2021-02-06T07:00:00Z,6450,146,257,488,5480
2021-02-06T08:00:00Z,6370,146,259,494,5470
2021-02-06T09:00:00Z,6390,142,259,498,5470
2021-02-06T10:00:00Z,6410,137,263,503,5470
2021-02-06T11:00:00Z,6370,133,268,505,5480
2021-02-06T12:00:00Z,6410,126,274,510,5510
2021-02-06T13:00:00Z,6430,121,280,511,5510
2021-02-06T14:00:00Z,6450,116,286,515,5510
2021-02-06T15:00:00Z,6450,114,288,515,5510
2021-02-06T16:00:00Z,6530,113,293,515,5525
2021-02-06T17:00:00Z,6528,112,295,515,5540
2021-02-06T18:00:00Z,6565,113,295,520,5550
2021-02-06T19:00:00Z,6620,118,295,523,5555
2021-02-06T20:00:00Z,6620,122,295,524,5548
2021-02-06T21:00:00Z,6600,123,295,524,5570
2021-02-06T22:00:00Z,6582,124,291,524,5555
2021-02-06T23:00:00Z,6600,126,287,524,5540
2021-02-07T00:00:00Z,6582,124,286,525,5540
2021-02-07T01:00:00Z,6548,121,285,529,5540
2021-02-07T02:00:00Z,6530,120,281,533,5540
2021-02-07T03:00:00Z,6530,120,279,534,5540
2021-02-07T04:00:00Z,6530,117,277,536,5540
2021-02-07T05:00:00Z,6510,119,273,539,5540
2021-02-07T06:00:00Z,6530,117,272,542,5562
2021-02-07T07:00:00Z,6530,116,268,544,5570
2021-02-07T08:00:00Z,6530,116,268,543,5570
2021-02-07T09:00:00Z,6510,114,268,544,5578
2021-02-07T10:00:00Z,6530,111,268,545,5600
2021-02-07T11:00:00Z,6548,108,268,552,5648
2021-02-07T12:00:00Z,6582,111,268,555,5670
2021-02-07T13:00:00Z,6620,110,268,562,5720
2021-02-07T14:00:00Z,6700,110,271,565,5748
2021-02-07T15:00:00Z,6782,112,276,569,5778
2021-02-07T16:00:00Z,6870,118,277,574,5808
2021-02-07T17:00:00Z,6890,128,281,574,5810
2021-02-07T18:00:00Z,6930,146,284,578,5830
2021-02-07T19:00:00Z,6990,172,286,584,5870
2021-02-07T20:00:00Z,7070,213,293,592,5860
2021-02-07T21:00:00Z,7130,252,299,600,5890
2021-02-07T22:00:00Z,7170,286,311,605,5900
2021-02-07T23:00:00Z,7170,302,318,604,5915
2021-02-08T00:00:00Z,7252,313,329,604,5930
2021-02-08T01:00:00Z,7295,310,340,604,5970
2021-02-08T02:00:00Z,7340,308,345,604,5960
2021-02-08T03:00:00Z,7465,301,350,603,6000
2021-02-08T04:00:00Z,7570,298,350,599,5992
2021-02-08T05:00:00Z,7635,291,350,599,6000
2021-02-08T06:00:00Z,7680,283,354,595,6008
2021-02-08T07:00:00Z,7680,272,351,594,6030
2021-02-08T08:00:00Z,7680,259,350,594,6040
2021-02-08T09:00:00Z,7680,244,350,594,6070
2021-02-08T10:00:00Z,7680,229,350,594,6078
2021-02-08T11:00:00Z,7680,216,350,594,6092
2021-02-08T12:00:00Z,7680,199,350,592,6122
2021-02-08T13:00:00Z,7700,187,350,589,6130
2021-02-08T14:00:00Z,7700,179,350,589,6130
2021-02-08T15:00:00Z,7680,170,346,586,6140
2021-02-08T16:00:00Z,7720,167,345,583,6160
2021-02-08T17:00:00Z,7658,166,345,579,6170
2021-02-08T18:00:00Z,7658,168,338,575,6170
2021-02-08T19:00:00Z,7680,171,332,573,6192
2021-02-08T20:00:00Z,7658,167,329,569,6220
2021-02-08T21:00:00Z,7658,166,326,563,6240
2021-02-08T22:00:00Z,7635,161,322,556,6270
2021-02-08T23:00:00Z,7550,163,316,553,6292
2021-02-09T00:00:00Z,7530,157,312,544,6310
2021-02-09T01:00:00Z,7510,156,309,536,6340
2021-02-09T02:00:00Z,7510,156,305,528,6348
2021-02-09T03:00:00Z,7420,168,305,517,6370
2021-02-09T04:00:00Z,7420,165,301,511,6390
2021-02-09T05:00:00Z,7442,162,295,505,6410
2021-02-09T06:00:00Z,7400,159,295,505,6410
2021-02-09T07:00:00Z,7420,155,295,505,6418
2021-02-09T08:00:00Z,7420,149,295,505,6440
2021-02-09T09:00:00Z,7442,144,293,506,6440
2021-02-09T10:00:00Z,7420,138,291,510,6448
2021-02-09T11:00:00Z,7400,131,291,511,6455
2021-02-09T12:00:00Z,7420,126,294,515,6448
2021-02-09T13:00:00Z,7442,123,295,519,6455
2021-02-09T14:00:00Z,7442,120,296,523,6455
2021-02-09T15:00:00Z,7465,120,300,523,6455
2021-02-09T16:00:00Z,7510,120,300,519,6455
2021-02-09T17:00:00Z,7550,122,296,519,6440
2021-02-09T18:00:00Z,7590,128,295,519,6448
2021-02-09T19:00:00Z,7590,130,295,519,6448
2021-02-09T20:00:00Z,7635,134,295,519,6470
2021-02-09T21:00:00Z,7658,133,294,517,6480
2021-02-09T22:00:00Z,7570,130,291,514,6470
2021-02-09T23:00:00Z,7590,129,291,508,6470
2021-02-10T00:00:00Z,7590,127,291,503,6462
2021-02-10T01:00:00Z,7590,129,291,494,6448
2021-02-10T02:00:00Z,7590,126,291,489,6448
2021-02-10T03:00:00Z,7590,128,291,480,6440
2021-02-10T04:00:00Z,7550,129,291,476,6440
2021-02-10T05:00:00Z,7570,129,291,472,6432
2021-02-10T06:00:00Z,7590,132,291,472,6432
2021-02-10T07:00:00Z,7570,131,291,473,6400
2021-02-10T08:00:00Z,7590,128,291,479,6320
2021-02-10T09:00:00Z,7570,124,291,484,6270
2021-02-10T10:00:00Z,7590,121,291,487,6270
2021-02-10T11:00:00Z,7590,118,291,489,6310
2021-02-10T12:00:00Z,7570,113,291,492,6372
2021-02-10T13:00:00Z,7550,111,291,492,6410
2021-02-10T14:00:00Z,7570,108,293,491,6425
2021-02-10T15:00:00Z,7530,108,295,487,6448
2021-02-10T16:00:00Z,7550,110,295,487,6455
2021-02-10T17:00:00Z,7550,113,295,487,6535
2021-02-10T18:00:00Z,7570,117,300,487,6602
2021-02-10T19:00:00Z,7570,121,300,489,6610
2021-02-10T20:00:00Z,7550,122,300,494,6570
2021-02-10T21:00:00Z,7530,122,300,496,6525
2021-02-10T22:00:00Z,7510,120,300,496,6470
2021-02-10T23:00:00Z,7510,121,300,496,6470
2021-02-11T00:00:00Z,7510,122,300,494,6462
2021-02-11T01:00:00Z,7510,120,300,491,6440
2021-02-11T02:00:00Z,7488,122,300,492,6440
2021-02-11T03:00:00Z,7488,125,300,496,6470
2021-02-11T04:00:00Z,7530,130,302,500,6470
2021-02-11T05:00:00Z,7590,134,305,504,6480
2021-02-11T06:00:00Z,7680,142,309,511,6480
2021-02-11T07:00:00Z,7762,145,312,515,6510
2021-02-11T08:00:00Z,7870,150,319,519,6500
2021-02-11T09:00:00Z,7930,151,330,524,6510
2021-02-11T10:00:00Z,8020,151,337,526,6510
2021-02-11T11:00:00Z,8020,155,348,529,6500
2021-02-11T12:00:00Z,8110,155,355,529,6500
2021-02-11T13:00:00Z,8110,156,360,530,6490
