date,lfalls,seneca,goose,monoc_jug,por
2021-02-11T14:00:00Z,8200,156,365,534,6490
2021-02-11T15:00:00Z,8200,156,366,534,6500
2021-02-11T16:00:00Z,8220,159,366,534,6500
2021-02-11T17:00:00Z,8260,162,370,534,6510
2021-02-11T18:00:00Z,8280,174,374,534,6490
2021-02-11T19:00:00Z,8240,176,377,535,6490
2021-02-11T20:00:00Z,8280,182,384,534,6470
2021-02-11T21:00:00Z,8220,178,388,534,6470
2021-02-11T22:00:00Z,8200,182,393,534,6462
2021-02-11T23:00:00Z,8200,180,397,534,6440
2021-02-12T00:00:00Z,8200,176,403,534,6425
2021-02-12T01:00:00Z,8178,176,403,530,6410
2021-02-12T02:00:00Z,8178,173,408,529,6410
2021-02-12T03:00:00Z,8178,171,408,529,6410
2021-02-12T04:00:00Z,8155,174,408,529,6410
2021-02-12T05:00:00Z,8155,171,408,529,6410
2021-02-12T06:00:00Z,8155,170,408,529,6400
2021-02-12T07:00:00Z,8132,167,403,529,6410
2021-02-12T08:00:00Z,8110,162,402,530,6410
2021-02-12T09:00:00Z,8110,156,397,532,6410
2021-02-12T10:00:00Z,8110,149,397,529,6410
2021-02-12T11:00:00Z,8088,142,397,529,6410
2021-02-12T12:00:00Z,8042,137,397,528,6410
2021-02-12T13:00:00Z,8020,133,392,524,6418
2021-02-12T14:00:00Z,8020,129,390,524,6418
2021-02-12T15:00:00Z,7975,128,387,522,6440
2021-02-12T16:00:00Z,7975,126,386,519,6448
2021-02-12T17:00:00Z,7952,121,381,519,6448
2021-02-12T18:00:00Z,7998,120,381,517,6490
2021-02-12T19:00:00Z,7930,121,377,515,6500
2021-02-12T20:00:00Z,7930,123,376,515,6510
2021-02-12T21:00:00Z,7930,120,375,511,6510
2021-02-12T22:00:00Z,7890,122,371,510,6500
2021-02-12T23:00:00Z,7903,123,367,508,6490
2021-02-13T00:00:00Z,7870,121,366,505,6510
2021-02-13T01:00:00Z,7850,117,361,505,6510
2021-02-13T02:00:00Z,7828,120,361,505,6532
2021-02-13T03:00:00Z,7782,118,361,505,6540
2021-02-13T04:00:00Z,7805,119,355,505,6540
2021-02-13T05:00:00Z,7760,126,355,505,6550
2021-02-13T06:00:00Z,7760,126,355,501,6550
2021-02-13T07:00:00Z,7760,125,355,504,6580
2021-02-13T08:00:00Z,7740,124,354,501,6570
2021-02-13T09:00:00Z,7760,121,350,500,6580
2021-02-13T10:00:00Z,7760,119,350,497,6580
2021-02-13T11:00:00Z,7760,116,346,495,6580
2021-02-13T12:00:00Z,7782,113,345,492,6595
2021-02-13T13:00:00Z,7760,109,345,491,6595
2021-02-13T14:00:00Z,7782,108,345,487,6595
2021-02-13T15:00:00Z,7805,106,345,487,6595
2021-02-13T16:00:00Z,7805,106,345,484,6595
2021-02-13T17:00:00Z,7828,108,345,482,6602
2021-02-13T18:00:00Z,7850,112,345,482,6610
2021-02-13T19:00:00Z,7930,119,345,482,6610
2021-02-13T20:00:00Z,7952,127,345,482,6610
2021-02-13T21:00:00Z,7930,132,345,482,6630
2021-02-13T22:00:00Z,7952,134,345,482,6623
2021-02-13T23:00:00Z,7998,138,346,481,6622
2021-02-14T00:00:00Z,8020,138,350,482,6650
2021-02-14T01:00:00Z,7998,138,350,482,6665
2021-02-14T02:00:00Z,7952,142,350,479,6680
2021-02-14T03:00:00Z,7952,141,350,478,6680
2021-02-14T04:00:00Z,7930,145,350,478,6688
2021-02-14T05:00:00Z,7952,144,350,478,6702
2021-02-14T06:00:00Z,7975,141,350,474,6730
2021-02-14T07:00:00Z,7975,141,350,474,6730
2021-02-14T08:00:00Z,7930,138,350,474,6750
2021-02-14T09:00:00Z,7930,131,350,474,6758
2021-02-14T10:00:00Z,7952,127,350,473,6772
2021-02-14T11:00:00Z,7930,124,350,476,6780
2021-02-14T12:00:00Z,7930,120,350,476,6790
2021-02-14T13:00:00Z,7910,116,350,473,6810
2021-02-14T14:00:00Z,7910,112,346,473,6820
2021-02-14T15:00:00Z,7890,111,345,472,6820
2021-02-14T16:00:00Z,7910,111,345,469,6820
2021-02-14T17:00:00Z,7850,110,345,469,6828
2021-02-14T18:00:00Z,7870,111,342,469,6820
2021-02-14T19:00:00Z,7910,118,340,465,6828
2021-02-14T20:00:00Z,7910,124,340,465,6828
2021-02-14T21:00:00Z,7910,128,340,465,6835
2021-02-14T22:00:00Z,7890,132,340,464,6842
2021-02-14T23:00:00Z,7930,131,340,465,6850
2021-02-15T00:00:00Z,7930,133,340,464,6850
2021-02-15T01:00:00Z,7930,131,341,464,6850
2021-02-15T02:00:00Z,7930,130,345,464,6880
2021-02-15T03:00:00Z,7998,135,345,464,6860
2021-02-15T04:00:00Z,8020,133,345,464,6860
2021-02-15T05:00:00Z,8020,133,345,464,6860
2021-02-15T06:00:00Z,8110,133,345,464,6890
2021-02-15T07:00:00Z,8110,135,345,465,6890
2021-02-15T08:00:00Z,8110,131,345,464,6890
2021-02-15T09:00:00Z,8110,132,349,465,6912
2021-02-15T10:00:00Z,8110,127,350,469,6920
2021-02-15T11:00:00Z,8132,124,350,469,6912
2021-02-15T12:00:00Z,8132,123,354,469,6920
2021-02-15T13:00:00Z,8132,120,355,471,6912
2021-02-15T14:00:00Z,8110,118,356,473,6920
2021-02-15T15:00:00Z,8110,117,361,473,6920
2021-02-15T16:00:00Z,8178,117,361,474,6920
2021-02-15T17:00:00Z,8132,119,361,477,6950
2021-02-15T18:00:00Z,8132,123,361,474,6968
2021-02-15T19:00:00Z,8110,127,361,476,6990
2021-02-15T20:00:00Z,8110,131,361,478,6975
2021-02-15T21:00:00Z,8110,135,361,479,6968
2021-02-15T22:00:00Z,8200,139,355,482,6960
2021-02-15T23:00:00Z,8170,142,355,482,6960
2021-02-16T00:00:00Z,8155,139,355,486,6960
2021-02-16T01:00:00Z,8178,144,355,488,6968
2021-02-16T02:00:00Z,8200,150,355,492,6982
2021-02-16T03:00:00Z,8220,160,360,498,6990
2021-02-16T04:00:00Z,8415,179,370,512,7050
2021-02-16T05:00:00Z,8822,228,406,530,7080
2021-02-16T06:00:00Z,9565,315,484,588,7108
2021-02-16T07:00:00Z,10250,506,593,654,7160
2021-02-16T08:00:00Z,10400,619,676,703,7212
2021-02-16T09:00:00Z,10725,703,747,746,7282
2021-02-16T10:00:00Z,11250,754,818,790,7368
2021-02-16T11:00:00Z,11650,757,886,840,7460
2021-02-16T12:00:00Z,11950,761,928,894,7575
2021-02-16T13:00:00Z,12200,766,965,968,7700
2021-02-16T14:00:00Z,12425,750,991,1058,7838
2021-02-16T15:00:00Z,12500,711,1038,1158,7920
2021-02-16T16:00:00Z,12500,663,1090,1262,7950
2021-02-16T17:00:00Z,12625,624,1138,1365,7990
2021-02-16T18:00:00Z,12675,594,1172,1465,7990
2021-02-16T19:00:00Z,12700,561,1195,1538,7990
2021-02-16T20:00:00Z,12775,534,1200,1602,7985
2021-02-16T21:00:00Z,12800,508,1185,1675,7990
2021-02-16T22:00:00Z,12800,492,1158,1760,8000
2021-02-16T23:00:00Z,12825,478,1115,1885,7980
2021-02-17T00:00:00Z,12750,462,1075,2055,7990
2021-02-17T01:00:00Z,12950,448,1030,2285,8023
2021-02-17T02:00:00Z,12900,441,989,2590,8015
2021-02-17T03:00:00Z,12975,436,956,2908,8040
2021-02-17T04:00:00Z,12875,431,928,3220,8090
2021-02-17T05:00:00Z,12800,428,896,3502,8172
2021-02-17T06:00:00Z,12800,420,866,3735,8250
2021-02-17T07:00:00Z,12875,410,846,3940,8347
2021-02-17T08:00:00Z,12775,394,826,4120,8420
2021-02-17T09:00:00Z,12725,379,808,4275,8460
2021-02-17T10:00:00Z,12650,363,792,4405,8537
2021-02-17T11:00:00Z,12600,350,777,4482,8660
2021-02-17T12:00:00Z,12650,341,764,4520,8767
2021-02-17T13:00:00Z,12625,328,749,4518,8883
2021-02-17T14:00:00Z,12650,320,736,4482,8970
2021-02-17T15:00:00Z,12600,310,719,4402,9075
2021-02-17T16:00:00Z,12675,307,708,4300,9238
2021-02-17T17:00:00Z,12775,306,694,4170,9440
2021-02-17T18:00:00Z,12850,308,686,4018,9625
2021-02-17T19:00:00Z,13200,304,675,3840,9862
2021-02-17T20:00:00Z,13375,297,667,3658,10125
2021-02-17T21:00:00Z,13600,290,660,3475,10375
2021-02-17T22:00:00Z,13800,287,650,3288,10700
2021-02-17T23:00:00Z,13975,280,646,3105,11025
2021-02-18T00:00:00Z,14150,276,636,2940,11350
2021-02-18T01:00:00Z,14450,272,632,2788,11700
2021-02-18T02:00:00Z,14675,270,627,2652,12125
2021-02-18T03:00:00Z,14800,268,618,2530,12500
2021-02-18T04:00:00Z,14975,268,613,2425,12950
2021-02-18T05:00:00Z,15050,264,611,2332,13425
2021-02-18T06:00:00Z,15250,262,606,2258,13975
2021-02-18T07:00:00Z,15350,259,604,2185,14500
2021-02-18T08:00:00Z,15500,252,604,2125,15100
2021-02-18T09:00:00Z,15575,245,600,2072,15575
2021-02-18T10:00:00Z,15675,238,597,2032,16025
2021-02-18T11:00:00Z,15775,236,597,1995,16500
2021-02-18T12:00:00Z,15975,235,597,1968,16850
2021-02-18T13:00:00Z,16200,233,597,1938,17100
2021-02-18T14:00:00Z,16400,235,604,1915,17350
2021-02-18T15:00:00Z,16725,242,606,1892,17450
2021-02-18T16:00:00Z,17075,252,611,1872,17500
2021-02-18T17:00:00Z,17350,252,611,1845,17600
2021-02-18T18:00:00Z,17800,259,618,1810,17600
2021-02-18T19:00:00Z,18150,270,618,1775,17600
2021-02-18T20:00:00Z,18500,268,618,1745,17675
2021-02-18T21:00:00Z,18800,270,618,1715,17700
2021-02-18T22:00:00Z,19125,265,618,1690,17775
2021-02-18T23:00:00Z,19300,267,618,1662,17825
2021-02-19T00:00:00Z,19567,266,618,1645,17900
2021-02-19T01:00:00Z,19750,260,616,1625,17925
2021-02-19T02:00:00Z,19950,255,611,1605,18000
2021-02-19T03:00:00Z,20075,257,611,1588,18100
2021-02-19T04:00:00Z,20150,257,611,1570,18200
2021-02-19T05:00:00Z,20200,254,611,1542,18250
2021-02-19T06:00:00Z,20250,250,606,1522,18375
2021-02-19T07:00:00Z,20350,245,604,1495,18400
2021-02-19T08:00:00Z,20400,241,599,1472,18500
2021-02-19T09:00:00Z,20400,235,597,1448,18550
2021-02-19T10:00:00Z,20400,228,590,1432,18600
2021-02-19T11:00:00Z,20350,221,575,1412,18600
2021-02-19T12:00:00Z,20400,213,575,1395,18600
2021-02-19T13:00:00Z,20400,212,572,1385,18600
2021-02-19T14:00:00Z,20500,207,563,1368,18550
2021-02-19T15:00:00Z,20525,203,559,1352,18475
2021-02-19T16:00:00Z,20550,204,552,1342,18425
2021-02-19T17:00:00Z,20600,206,547,1325,18375
2021-02-19T18:00:00Z,20650,216,542,1320,18275
2021-02-19T19:00:00Z,20650,220,538,1308,18200
2021-02-19T20:00:00Z,20800,220,533,1298,18075
2021-02-19T21:00:00Z,20800,219,533,1285,17950
2021-02-19T22:00:00Z,20800,221,528,1280,17900
2021-02-19T23:00:00Z,20800,221,527,1275,17775
2021-02-20T00:00:00Z,20800,221,527,1268,17675
2021-02-20T01:00:00Z,20675,226,527,1255,17500
2021-02-20T02:00:00Z,20750,224,524,1250,17400
2021-02-20T03:00:00Z,20825,229,520,1242,17300
2021-02-20T04:00:00Z,20525,232,520,1228,17133
2021-02-20T05:00:00Z,20550,227,520,1220,17000
2021-02-20T06:00:00Z,20425,230,520,1210,16867
2021-02-20T07:00:00Z,20300,225,520,1200,16800
2021-02-20T08:00:00Z,20175,219,520,1190,16733
2021-02-20T09:00:00Z,20075,215,520,1185,16500
2021-02-20T10:00:00Z,20000,207,520,1175,16400
2021-02-20T11:00:00Z,19825,200,520,1168,NA
2021-02-20T12:00:00Z,19675,193,520,1160,16200
2021-02-20T13:00:00Z,19550,186,514,1152,16075
2021-02-20T14:00:00Z,19400,181,508,1145,16000
2021-02-20T15:00:00Z,19275,176,506,1135,15767
2021-02-20T16:00:00Z,19225,173,501,1128,15600
2021-02-20T17:00:00Z,19000,176,498,1122,15500
2021-02-20T18:00:00Z,18975,176,495,1112,15467
2021-02-20T19:00:00Z,18750,188,492,1108,15325
2021-02-20T20:00:00Z,18675,191,489,1095,15300
2021-02-20T21:00:00Z,18550,195,484,1082,15250
2021-02-20T22:00:00Z,18425,194,483,1080,15100
2021-02-20T23:00:00Z,18175,192,483,1070,14975
2021-02-21T00:00:00Z,18100,195,480,1065,15000
2021-02-21T01:00:00Z,18000,193,477,1060,14875
2021-02-21T02:00:00Z,17775,190,477,1055,14775
2021-02-21T03:00:00Z,17700,186,474,1040,14625
2021-02-21T04:00:00Z,17600,190,471,1038,14575
2021-02-21T05:00:00Z,17500,189,466,1030,14500
2021-02-21T06:00:00Z,17450,182,465,1020,14400
2021-02-21T07:00:00Z,17175,178,460,1010,14325
2021-02-21T08:00:00Z,17050,172,459,1008,14225
2021-02-21T09:00:00Z,17000,168,459,993,14150
2021-02-21T10:00:00Z,16925,164,459,983,14075
2021-02-21T11:00:00Z,16825,157,454,971,14000
2021-02-21T12:00:00Z,16700,150,449,960,13900
2021-02-21T13:00:00Z,16575,144,449,950,13800
2021-02-21T14:00:00Z,16525,141,446,940,13675
2021-02-21T15:00:00Z,16400,138,443,929,13575
2021-02-21T16:00:00Z,16300,138,443,908,13475
2021-02-21T17:00:00Z,16200,138,439,887,13350
2021-02-21T18:00:00Z,16150,139,434,868,13275
2021-02-21T19:00:00Z,15950,153,433,850,13150
2021-02-21T20:00:00Z,15775,159,428,837,13100
2021-02-21T21:00:00Z,15750,166,426,832,13075
2021-02-21T22:00:00Z,15650,169,423,834,13000
2021-02-21T23:00:00Z,15575,169,423,838,12950
2021-02-22T00:00:00Z,15500,174,423,848,12900
2021-02-22T01:00:00Z,15400,180,426,853,12900
2021-02-22T02:00:00Z,15175,177,428,853,12825
2021-02-22T03:00:00Z,15125,180,433,858,12800
2021-02-22T04:00:00Z,15000,185,436,860,12725
2021-02-22T05:00:00Z,14925,186,440,862,12650
2021-02-22T06:00:00Z,14825,182,449,858,12600
2021-02-22T07:00:00Z,14725,182,455,848,12500
2021-02-22T08:00:00Z,14700,179,459,839,12500
2021-02-22T09:00:00Z,14650,172,462,829,12450
2021-02-22T10:00:00Z,14575,166,468,822,12400
2021-02-22T11:00:00Z,14525,161,472,824,12275
2021-02-22T12:00:00Z,14500,154,477,827,12175
2021-02-22T13:00:00Z,14450,151,477,836,12100
2021-02-22T14:00:00Z,14425,147,483,847,12000
2021-02-22T15:00:00Z,14425,148,483,868,11975
2021-02-22T16:00:00Z,14425,157,483,890,11925
2021-02-22T17:00:00Z,14450,169,483,903,11900
2021-02-22T18:00:00Z,14575,185,484,913,11800
2021-02-22T19:00:00Z,14650,201,495,915,11750
2021-02-22T20:00:00Z,14800,215,500,917,11650
2021-02-22T21:00:00Z,14725,244,510,920,11600
2021-02-22T22:00:00Z,14750,278,526,922,11550
2021-02-22T23:00:00Z,14800,310,542,929,11450
2021-02-23T00:00:00Z,14850,335,556,927,11400
2021-02-23T01:00:00Z,14950,340,566,929,11400
2021-02-23T02:00:00Z,14925,341,575,929,11375
2021-02-23T03:00:00Z,14900,337,578,929,11400
2021-02-23T04:00:00Z,14775,336,582,929,11300
2021-02-23T05:00:00Z,14775,335,582,929,11300
2021-02-23T06:00:00Z,14725,324,588,929,11275
2021-02-23T07:00:00Z,14675,314,590,929,11225
2021-02-23T08:00:00Z,14625,301,604,922,11200
2021-02-23T09:00:00Z,14550,293,608,913,11200
2021-02-23T10:00:00Z,14500,280,618,904,11200
2021-02-23T11:00:00Z,14425,267,623,898,11200
2021-02-23T12:00:00Z,14300,258,625,892,11200
2021-02-23T13:00:00Z,14175,247,625,887,11125
2021-02-23T14:00:00Z,14125,238,625,880,11075
2021-02-23T15:00:00Z,14025,232,620,880,11000
2021-02-23T16:00:00Z,14000,230,611,880,10933
2021-02-23T17:00:00Z,13925,233,604,885,10825
2021-02-23T18:00:00Z,13900,240,604,892,10767
2021-02-23T19:00:00Z,13825,249,604,898,10700
2021-02-23T20:00:00Z,14050,258,613,903,10667
2021-02-23T21:00:00Z,13850,281,641,913,10650
2021-02-23T22:00:00Z,13800,317,671,931,10633
2021-02-23T23:00:00Z,13850,362,689,946,10750
2021-02-24T00:00:00Z,13875,398,706,960,10875
2021-02-24T01:00:00Z,13950,411,728,982,11000
2021-02-24T02:00:00Z,13975,408,762,1010,11100
2021-02-24T03:00:00Z,14050,408,790,1045,11250
2021-02-24T04:00:00Z,14100,421,820,1078,11350
2021-02-24T05:00:00Z,14200,444,852,1128,11400
2021-02-24T06:00:00Z,14300,452,887,1188,11475
2021-02-24T07:00:00Z,14400,444,928,1255,11500
2021-02-24T08:00:00Z,14400,423,952,1308,11575
2021-02-24T09:00:00Z,14425,393,967,1358,11625
2021-02-24T10:00:00Z,14425,370,967,1402,11700
2021-02-24T11:00:00Z,14500,349,962,1440,11700
2021-02-24T12:00:00Z,14525,331,941,1465,11700
2021-02-24T13:00:00Z,14575,316,917,1485,11700
2021-02-24T14:00:00Z,14625,303,887,1500,11700
2021-02-24T15:00:00Z,14600,294,856,1522,11750
2021-02-24T16:00:00Z,14650,290,832,1530,11800
2021-02-24T17:00:00Z,14725,289,810,1540,11833
2021-02-24T18:00:00Z,14700,290,794,1555,11900
2021-02-24T19:00:00Z,14750,290,773,1578,12075
2021-02-24T20:00:00Z,14800,296,762,1605,12300
2021-02-24T21:00:00Z,14850,307,754,1648,12550
2021-02-24T22:00:00Z,14825,324,747,1705,12925
2021-02-24T23:00:00Z,14825,334,747,1772,13250
2021-02-25T00:00:00Z,14800,341,747,1888,13650
2021-02-25T01:00:00Z,14800,344,747,2045,14050
2021-02-25T02:00:00Z,14900,343,747,2232,14350
2021-02-25T03:00:00Z,14925,345,750,2438,14750
2021-02-25T04:00:00Z,15050,350,760,2655,15050
2021-02-25T05:00:00Z,15125,363,762,2828,15300
2021-02-25T06:00:00Z,15325,369,767,2975,15625
2021-02-25T07:00:00Z,15550,368,777,3102,15825
2021-02-25T08:00:00Z,15725,360,785,3222,15950
2021-02-25T09:00:00Z,15975,355,792,3328,16233
2021-02-25T10:00:00Z,16275,341,792,3432,16467
2021-02-25T11:00:00Z,16500,329,792,3545,16700
2021-02-25T12:00:00Z,16900,317,792,3688,16900
2021-02-25T13:00:00Z,17175,307,792,3935,17050
2021-02-25T14:00:00Z,17575,301,788,4382,17325
2021-02-25T15:00:00Z,17950,296,785,4628,17625
2021-02-25T16:00:00Z,18425,292,777,4800,17900
2021-02-25T17:00:00Z,18800,296,771,4920,18200
2021-02-25T18:00:00Z,19150,297,762,4970,18550
2021-02-25T19:00:00Z,19525,295,756,4965,18925
2021-02-25T20:00:00Z,19925,292,747,4920,19475
2021-02-25T21:00:00Z,20325,287,739,4838,19975
2021-02-25T22:00:00Z,20725,284,732,4730,20550
2021-02-25T23:00:00Z,21025,279,721,4605,21200
2021-02-26T00:00:00Z,21425,278,717,4482,21900
2021-02-26T01:00:00Z,21875,276,714,4360,22600
2021-02-26T02:00:00Z,22300,272,705,4260,23300
2021-02-26T03:00:00Z,22775,272,703,4168,23975
2021-02-26T04:00:00Z,23400,270,696,4095,24675
2021-02-26T05:00:00Z,23875,267,692,4035,25325
2021-02-26T06:00:00Z,24475,268,689,3990,25900
2021-02-26T07:00:00Z,25050,265,689,3965,26425
2021-02-26T08:00:00Z,25650,266,682,3975,26950
2021-02-26T09:00:00Z,26350,259,682,4002,27375
2021-02-26T10:00:00Z,26925,250,677,4055,27875
2021-02-26T11:00:00Z,27600,244,675,4120,28350
2021-02-26T12:00:00Z,28300,238,675,4200,28750
2021-02-26T13:00:00Z,28925,233,675,4260,29150
2021-02-26T14:00:00Z,29550,229,669,4292,29525
2021-02-26T15:00:00Z,30225,227,667,4265,29850
2021-02-26T16:00:00Z,30800,227,660,4218,30200
2021-02-26T17:00:00Z,31250,232,660,4120,30500
2021-02-26T18:00:00Z,31725,237,656,3998,30800
2021-02-26T19:00:00Z,32200,239,653,3850,31050
2021-02-26T20:00:00Z,32675,238,650,3690,31325
2021-02-26T21:00:00Z,33200,234,644,3522,31575
2021-02-26T22:00:00Z,33600,229,639,3355,31775
2021-02-26T23:00:00Z,34100,227,639,3195,31950
2021-02-27T00:00:00Z,34625,228,634,3045,32100
2021-02-27T01:00:00Z,34975,224,632,2912,32150
2021-02-27T02:00:00Z,35425,226,632,2800,32250
2021-02-27T03:00:00Z,35875,226,632,2702,32300
2021-02-27T04:00:00Z,36100,229,632,2625,32325
2021-02-27T05:00:00Z,36450,233,632,2558,32350
2021-02-27T06:00:00Z,36725,241,632,2508,32300
2021-02-27T07:00:00Z,36900,244,632,2462,32225
2021-02-27T08:00:00Z,37050,253,642,2432,32125
2021-02-27T09:00:00Z,37250,265,646,2402,31975
2021-02-27T10:00:00Z,37200,278,653,2382,31825
2021-02-27T11:00:00Z,37375,287,660,2372,31700
2021-02-27T12:00:00Z,37450,294,669,2380,31575
2021-02-27T13:00:00Z,37400,301,677,2398,31425
2021-02-27T14:00:00Z,37350,309,689,2435,31200
2021-02-27T15:00:00Z,37325,318,701,2480,31050
2021-02-27T16:00:00Z,37300,330,710,2545,30900
2021-02-27T17:00:00Z,37300,348,723,2618,30700
2021-02-27T18:00:00Z,37050,366,730,2692,30475
2021-02-27T19:00:00Z,36900,373,743,2760,30300
2021-02-27T20:00:00Z,36825,379,747,2820,30075
2021-02-27T21:00:00Z,36625,376,762,2882,29850
2021-02-27T22:00:00Z,36525,371,769,2932,29675
2021-02-27T23:00:00Z,36425,370,775,2972,29450
2021-02-28T00:00:00Z,36200,370,777,3015,29250
2021-02-28T01:00:00Z,35975,367,777,3082,29075
2021-02-28T02:00:00Z,35750,359,777,3132,28900
2021-02-28T03:00:00Z,35600,352,777,3198,28725
2021-02-28T04:00:00Z,35400,342,777,3270,28500
2021-02-28T05:00:00Z,35250,332,777,3350,28350
2021-02-28T06:00:00Z,35125,326,769,3448,28175
2021-02-28T07:00:00Z,34825,317,762,3530,28050
2021-02-28T08:00:00Z,34675,312,754,3598,27875
2021-02-28T09:00:00Z,34475,304,747,3672,27725
2021-02-28T10:00:00Z,34300,296,736,3720,27575
2021-02-28T11:00:00Z,34125,290,732,3768,27475
2021-02-28T12:00:00Z,33925,286,725,3798,27375
2021-02-28T13:00:00Z,33850,281,719,3820,27300
2021-02-28T14:00:00Z,33700,281,717,3830,27225
2021-02-28T15:00:00Z,33550,281,717,3820,27100
2021-02-28T16:00:00Z,33475,288,717,3802,27025
2021-02-28T17:00:00Z,33500,307,725,3782,27025
2021-02-28T18:00:00Z,33600,347,768,3788,27050
2021-02-28T19:00:00Z,34225,449,895,3848,27300
2021-02-28T20:00:00Z,34800,679,1145,3970,27575
2021-02-28T21:00:00Z,35375,931,1438,4152,28200
2021-02-28T22:00:00Z,36200,1064,1758,4430,28900
2021-02-28T23:00:00Z,37100,1073,2205,4880,29375
2021-03-01T00:00:00Z,38200,1082,2558,5468,29725
2021-03-01T01:00:00Z,39200,1104,2748,6105,29875
2021-03-01T02:00:00Z,40025,1131,2870,6720,29900
2021-03-01T03:00:00Z,40625,1117,3020,7310,29925
