date,lfalls,seneca,goose,monoc_jug,por
2021-03-01T04:00:00Z,41025,1057,3110,7920,29925
2021-03-01T05:00:00Z,41525,969,3165,8505,30000
2021-03-01T06:00:00Z,42225,877,3178,9082,30075
2021-03-01T07:00:00Z,42700,794,3130,9632,30250
2021-03-01T08:00:00Z,43125,738,3032,10150,30475
2021-03-01T09:00:00Z,43550,699,2925,10575,30900
2021-03-01T10:00:00Z,43925,665,2812,10975,31450
2021-03-01T11:00:00Z,44225,641,2718,11300,32275
2021-03-01T12:00:00Z,44475,622,2642,11625,33350
2021-03-01T13:00:00Z,44750,612,2580,11650,34800
2021-03-01T14:00:00Z,44925,607,2530,11575,36500
2021-03-01T15:00:00Z,45425,603,2502,11500,38475
2021-03-01T16:00:00Z,46025,598,2475,11300,40825
2021-03-01T17:00:00Z,46775,590,2458,10825,43375
2021-03-01T18:00:00Z,47525,583,2435,10198,46125
2021-03-01T19:00:00Z,48625,573,2402,9572,49075
2021-03-01T20:00:00Z,49800,562,2370,8925,52150
2021-03-01T21:00:00Z,51300,548,2332,8348,55225
2021-03-01T22:00:00Z,52875,536,2278,7832,58375
2021-03-01T23:00:00Z,55050,525,2238,7408,61450
2021-03-02T00:00:00Z,57125,511,2185,7098,64425
2021-03-02T01:00:00Z,59625,498,2132,6835,67275
2021-03-02T02:00:00Z,62100,488,2085,6650,69900
2021-03-02T03:00:00Z,64575,476,2020,6492,72450
2021-03-02T04:00:00Z,66950,472,1965,6360,74925
2021-03-02T05:00:00Z,70050,462,1882,6230,77175
2021-03-02T06:00:00Z,72350,452,1812,6100,79250
2021-03-02T07:00:00Z,74800,442,1745,5958,81200
2021-03-02T08:00:00Z,77200,430,1690,5800,83075
2021-03-02T09:00:00Z,79600,422,1638,5632,84750
2021-03-02T10:00:00Z,81775,412,1592,5442,86275
2021-03-02T11:00:00Z,84150,400,1558,5262,87650
2021-03-02T12:00:00Z,85875,392,1512,5085,88700
2021-03-02T13:00:00Z,87950,383,1465,4892,89650
2021-03-02T14:00:00Z,89425,375,1428,4738,90300
2021-03-02T15:00:00Z,90600,373,1418,4570,90775
2021-03-02T16:00:00Z,92275,370,1392,4415,90925
2021-03-02T17:00:00Z,93050,371,1368,4280,91050
2021-03-02T18:00:00Z,94500,368,1342,4132,90950
2021-03-02T19:00:00Z,95400,368,1325,4012,90675
2021-03-02T20:00:00Z,96125,363,1308,3892,90200
2021-03-02T21:00:00Z,96825,356,1275,3782,89575
2021-03-02T22:00:00Z,96825,352,1262,3682,88850
2021-03-02T23:00:00Z,97000,350,1245,3580,88000
2021-03-03T00:00:00Z,97075,346,1232,3498,87100
2021-03-03T01:00:00Z,96800,342,1220,3410,86075
2021-03-03T02:00:00Z,96525,339,1192,3332,84975
2021-03-03T03:00:00Z,96025,336,1185,3258,83875
2021-03-03T04:00:00Z,95275,337,1170,3190,82700
2021-03-03T05:00:00Z,94775,334,1162,3130,81475
2021-03-03T06:00:00Z,93975,333,1150,3072,80200
2021-03-03T07:00:00Z,92975,330,1140,3020,79025
2021-03-03T08:00:00Z,92050,320,1130,2975,77725
2021-03-03T09:00:00Z,90950,316,1115,2932,76350
2021-03-03T10:00:00Z,90050,309,1102,2888,75050
2021-03-03T11:00:00Z,88750,302,1088,2855,73725
2021-03-03T12:00:00Z,87550,298,1075,2820,72300
2021-03-03T13:00:00Z,86450,293,1065,2782,71050
2021-03-03T14:00:00Z,85400,290,1055,2758,69650
2021-03-03T15:00:00Z,83900,288,1048,2725,68275
2021-03-03T16:00:00Z,82650,289,1035,2688,66900
2021-03-03T17:00:00Z,81450,293,1028,2655,65575
2021-03-03T18:00:00Z,79900,296,1015,2635,64250
2021-03-03T19:00:00Z,78850,296,1008,2605,62925
2021-03-03T20:00:00Z,77625,296,997,2575,61600
2021-03-03T21:00:00Z,76200,293,994,2545,60350
2021-03-03T22:00:00Z,74950,288,990,2522,59150
2021-03-03T23:00:00Z,73550,289,980,2488,57975
2021-03-04T00:00:00Z,72400,286,976,2462,56875
2021-03-04T01:00:00Z,70900,284,969,2448,55800
2021-03-04T02:00:00Z,69700,282,967,2420,54725
2021-03-04T03:00:00Z,68500,281,965,2398,53675
2021-03-04T04:00:00Z,67175,280,958,2372,52775
2021-03-04T05:00:00Z,66000,286,949,2358,51775
2021-03-04T06:00:00Z,64900,282,939,2338,50875
2021-03-04T07:00:00Z,63600,276,928,2310,50025
2021-03-04T08:00:00Z,62675,270,923,2300,49200
2021-03-04T09:00:00Z,61650,266,910,2285,48400
2021-03-04T10:00:00Z,60525,260,902,2270,47600
2021-03-04T11:00:00Z,59525,253,894,2250,46925
2021-03-04T12:00:00Z,58575,247,885,2240,46200
2021-03-04T13:00:00Z,57700,244,873,2228,45500
2021-03-04T14:00:00Z,56850,240,866,2215,44825
2021-03-04T15:00:00Z,55950,240,858,2195,44200
2021-03-04T16:00:00Z,55250,243,854,2180,43600
2021-03-04T17:00:00Z,54400,247,846,2172,43025
2021-03-04T18:00:00Z,53625,252,840,2160,42450
2021-03-04T19:00:00Z,53000,256,836,2135,41825
2021-03-04T20:00:00Z,52275,255,830,2120,41250
2021-03-04T21:00:00Z,51500,250,824,2100,40775
2021-03-04T22:00:00Z,50650,244,822,2080,40300
2021-03-04T23:00:00Z,50050,246,816,2065,39900
2021-03-05T00:00:00Z,49350,244,812,2052,39375
2021-03-05T01:00:00Z,48850,239,808,2030,38900
2021-03-05T02:00:00Z,48175,238,800,2012,38525
2021-03-05T03:00:00Z,47625,237,792,1978,38075
2021-03-05T04:00:00Z,47000,240,787,1970,37650
2021-03-05T05:00:00Z,46475,243,779,1962,37200
2021-03-05T06:00:00Z,45875,239,773,1948,36825
2021-03-05T07:00:00Z,45425,238,764,1930,36400
2021-03-05T08:00:00Z,44825,235,762,1908,35925
2021-03-05T09:00:00Z,44300,224,754,1890,35550
2021-03-05T10:00:00Z,43850,216,747,1878,35200
2021-03-05T11:00:00Z,43325,210,737,1860,34800
2021-03-05T12:00:00Z,42900,206,732,1850,34425
2021-03-05T13:00:00Z,42500,203,730,1832,33975
2021-03-05T14:00:00Z,41900,199,719,1820,33600
2021-03-05T15:00:00Z,41450,198,717,1808,33300
2021-03-05T16:00:00Z,40975,203,712,1788,32925
2021-03-05T17:00:00Z,40400,207,705,1778,32650
2021-03-05T18:00:00Z,40050,214,703,1768,32250
2021-03-05T19:00:00Z,39625,217,698,1752,31925
2021-03-05T20:00:00Z,39200,214,692,1732,31550
2021-03-05T21:00:00Z,38675,212,689,1720,31150
2021-03-05T22:00:00Z,38250,212,686,1710,30975
2021-03-05T23:00:00Z,37925,211,680,1698,30775
2021-03-06T00:00:00Z,37425,211,675,1685,30475
2021-03-06T01:00:00Z,37125,208,675,1662,30250
2021-03-06T02:00:00Z,36675,207,669,1652,29950
2021-03-06T03:00:00Z,36300,207,667,1645,29675
2021-03-06T04:00:00Z,35900,205,667,1635,29375
2021-03-06T05:00:00Z,35600,203,660,1618,29100
2021-03-06T06:00:00Z,35275,207,660,1605,28925
2021-03-06T07:00:00Z,35000,204,658,1592,28700
2021-03-06T08:00:00Z,34675,200,653,1588,28400
2021-03-06T09:00:00Z,34350,193,650,1568,28150
2021-03-06T10:00:00Z,34000,190,646,1558,27900
2021-03-06T11:00:00Z,33700,186,646,1545,27625
2021-03-06T12:00:00Z,33450,180,639,1532,27375
2021-03-06T13:00:00Z,33150,175,636,1530,27125
2021-03-06T14:00:00Z,32800,171,632,1518,26925
2021-03-06T15:00:00Z,32350,171,632,1505,26675
2021-03-06T16:00:00Z,32175,171,625,1492,26375
2021-03-06T17:00:00Z,31850,175,622,1485,26175
2021-03-06T18:00:00Z,31625,178,618,1480,26000
2021-03-06T19:00:00Z,31425,190,616,1470,25750
2021-03-06T20:00:00Z,31150,197,611,1458,25550
2021-03-06T21:00:00Z,30875,201,611,1450,25325
2021-03-06T22:00:00Z,30600,198,609,1438,25200
2021-03-06T23:00:00Z,30300,198,604,1438,25050
2021-03-07T00:00:00Z,29925,193,604,1425,24775
2021-03-07T01:00:00Z,29675,192,604,1420,24675
2021-03-07T02:00:00Z,29375,189,599,1410,24500
2021-03-07T03:00:00Z,29150,188,597,1398,24350
2021-03-07T04:00:00Z,28825,188,592,1392,24200
2021-03-07T05:00:00Z,28650,187,590,1390,24050
2021-03-07T06:00:00Z,28450,184,584,1378,23900
2021-03-07T07:00:00Z,28225,178,582,1370,23700
2021-03-07T08:00:00Z,28050,182,577,1358,23550
2021-03-07T09:00:00Z,27825,175,575,1350,23400
2021-03-07T10:00:00Z,27550,169,570,1348,23225
2021-03-07T11:00:00Z,27400,166,568,1335,23050
2021-03-07T12:00:00Z,27150,161,561,1322,22850
2021-03-07T13:00:00Z,27025,155,561,1320,22650
2021-03-07T14:00:00Z,26900,152,554,1315,22500
2021-03-07T15:00:00Z,26625,150,550,1305,22300
2021-03-07T16:00:00Z,26450,150,547,1298,22150
2021-03-07T17:00:00Z,26300,153,547,1285,22000
2021-03-07T18:00:00Z,26150,160,545,1280,21800
2021-03-07T19:00:00Z,25875,169,540,1278,21625
2021-03-07T20:00:00Z,25800,174,540,1270,21475
2021-03-07T21:00:00Z,25475,177,538,1260,21275
2021-03-07T22:00:00Z,25350,177,533,1250,21125
2021-03-07T23:00:00Z,25050,181,533,1248,21000
2021-03-08T00:00:00Z,24925,180,533,1228,20875
2021-03-08T01:00:00Z,24650,176,533,1218,20750
2021-03-08T02:00:00Z,24500,171,533,1222,20625
2021-03-08T03:00:00Z,24350,168,530,1220,20550
2021-03-08T04:00:00Z,24150,173,527,1220,20425
2021-03-08T05:00:00Z,23975,170,527,1218,20325
2021-03-08T06:00:00Z,23750,171,520,1205,20200
2021-03-08T07:00:00Z,23625,175,520,1200,20050
2021-03-08T08:00:00Z,23475,168,520,1190,19950
2021-03-08T09:00:00Z,23275,161,520,1188,19850
2021-03-08T10:00:00Z,23150,153,520,1180,19725
2021-03-08T11:00:00Z,22950,150,520,1170,19675
2021-03-08T12:00:00Z,22800,149,516,1160,19600
2021-03-08T13:00:00Z,22675,142,514,1160,19475
2021-03-08T14:00:00Z,22550,140,508,1158,19350
2021-03-08T15:00:00Z,22400,139,508,1152,19250
2021-03-08T16:00:00Z,22250,142,504,1142,19150
2021-03-08T17:00:00Z,22150,147,501,1138,19025
2021-03-08T18:00:00Z,22000,153,496,1130,19000
2021-03-08T19:00:00Z,21875,159,495,1130,18900
2021-03-08T20:00:00Z,21725,161,495,1128,18775
2021-03-08T21:00:00Z,21650,161,489,1118,18650
2021-03-08T22:00:00Z,21450,157,489,1110,18550
2021-03-08T23:00:00Z,21300,161,489,1108,18475
2021-03-09T00:00:00Z,21150,156,488,1092,18400
2021-03-09T01:00:00Z,20975,156,483,1088,18350
2021-03-09T02:00:00Z,20925,156,483,1090,18275
2021-03-09T03:00:00Z,20825,156,483,1100,18200
2021-03-09T04:00:00Z,20650,157,483,1090,18125
2021-03-09T05:00:00Z,20550,161,483,1090,18075
2021-03-09T06:00:00Z,20525,163,483,1082,18000
2021-03-09T07:00:00Z,20350,159,483,1080,17925
2021-03-09T08:00:00Z,20150,156,483,1080,17875
2021-03-09T09:00:00Z,20125,154,483,1075,17800
2021-03-09T10:00:00Z,20025,146,483,1065,17725
2021-03-09T11:00:00Z,19850,142,478,1060,17575
2021-03-09T12:00:00Z,19750,138,477,1060,17450
2021-03-09T13:00:00Z,19700,133,477,1055,17375
2021-03-09T14:00:00Z,19675,133,474,1050,17250
2021-03-09T15:00:00Z,19575,133,471,1048,17025
2021-03-09T16:00:00Z,19500,136,466,1050,16900
2021-03-09T17:00:00Z,19350,140,465,1050,16775
2021-03-09T18:00:00Z,19225,146,465,1048,16625
2021-03-09T19:00:00Z,19200,151,465,1040,16475
2021-03-09T20:00:00Z,19200,151,459,1040,16400
2021-03-09T21:00:00Z,19100,151,459,1038,16300
2021-03-09T22:00:00Z,18950,151,459,1040,16175
2021-03-09T23:00:00Z,18775,152,459,1028,16075
2021-03-10T00:00:00Z,18650,154,459,1025,16000
2021-03-10T01:00:00Z,18550,151,459,1022,15900
2021-03-10T02:00:00Z,18350,147,458,1020,15825
2021-03-10T03:00:00Z,18275,147,454,1020,15775
2021-03-10T04:00:00Z,18175,149,453,1012,15700
2021-03-10T05:00:00Z,18075,156,449,1010,15675
2021-03-10T06:00:00Z,18000,151,449,1010,15575
2021-03-10T07:00:00Z,17800,154,449,1008,15500
2021-03-10T08:00:00Z,17725,154,449,1002,15450
2021-03-10T09:00:00Z,17600,146,449,996,15400
2021-03-10T10:00:00Z,17525,139,449,995,15375
2021-03-10T11:00:00Z,17475,134,443,993,15300
2021-03-10T12:00:00Z,17350,129,443,993,15250
2021-03-10T13:00:00Z,17200,129,443,993,15175
2021-03-10T14:00:00Z,17125,127,438,991,15050
2021-03-10T15:00:00Z,17075,127,438,991,14925
2021-03-10T16:00:00Z,17000,130,438,993,14850
2021-03-10T17:00:00Z,16900,134,438,987,14750
2021-03-10T18:00:00Z,16875,138,436,987,14650
2021-03-10T19:00:00Z,16825,146,433,985,14525
2021-03-10T20:00:00Z,16750,143,430,982,14475
2021-03-10T21:00:00Z,16550,145,428,978,14475
2021-03-10T22:00:00Z,16550,144,428,974,14450
2021-03-10T23:00:00Z,16475,143,428,964,14400
2021-03-11T00:00:00Z,16400,142,428,959,14400
2021-03-11T01:00:00Z,16325,142,428,957,14325
2021-03-11T02:00:00Z,16250,142,428,962,14325
2021-03-11T03:00:00Z,16175,142,428,950,14225
2021-03-11T04:00:00Z,16125,142,428,945,14175
2021-03-11T05:00:00Z,16050,146,428,945,14125
2021-03-11T06:00:00Z,15950,147,428,952,14100
2021-03-11T07:00:00Z,15900,146,426,948,14000
2021-03-11T08:00:00Z,15825,142,418,943,14000
2021-03-11T09:00:00Z,15800,138,418,940,13950
2021-03-11T10:00:00Z,15725,136,418,936,13900
2021-03-11T11:00:00Z,15675,129,418,929,13900
2021-03-11T12:00:00Z,15675,125,418,929,13800
2021-03-11T13:00:00Z,15600,123,418,929,13750
2021-03-11T14:00:00Z,15525,121,418,929,13650
2021-03-11T15:00:00Z,15500,120,413,929,13575
2021-03-11T16:00:00Z,15425,123,413,927,13467
2021-03-11T17:00:00Z,15350,126,413,922,13367
2021-03-11T18:00:00Z,15400,135,413,922,13275
2021-03-11T19:00:00Z,15200,138,412,922,13200
2021-03-11T20:00:00Z,15175,139,408,917,13100
2021-03-11T21:00:00Z,15100,138,408,913,13067
2021-03-11T22:00:00Z,15100,136,408,908,13000
2021-03-11T23:00:00Z,15000,133,408,901,12925
2021-03-12T00:00:00Z,15000,133,408,903,12900
2021-03-12T01:00:00Z,14900,136,408,899,12800
2021-03-12T02:00:00Z,14850,138,408,894,12775
2021-03-12T03:00:00Z,14825,136,408,890,12700
2021-03-12T04:00:00Z,14725,135,408,894,12625
2021-03-12T05:00:00Z,14700,141,408,894,12600
2021-03-12T06:00:00Z,14600,142,404,894,12550
2021-03-12T07:00:00Z,14600,138,403,890,12500
2021-03-12T08:00:00Z,14500,139,403,887,12500
2021-03-12T09:00:00Z,14475,137,403,887,12475
2021-03-12T10:00:00Z,14425,130,398,884,12425
2021-03-12T11:00:00Z,14400,126,397,880,12400
2021-03-12T12:00:00Z,14250,122,397,880,12350
2021-03-12T13:00:00Z,14150,120,397,880,12300
2021-03-12T14:00:00Z,14100,120,397,875,12275
2021-03-12T15:00:00Z,14050,118,397,872,12200
2021-03-12T16:00:00Z,13975,120,394,870,12150
2021-03-12T17:00:00Z,13950,124,392,872,12100
2021-03-12T18:00:00Z,13925,134,392,872,12050
2021-03-12T19:00:00Z,13850,138,391,867,12000
2021-03-12T20:00:00Z,13825,140,387,865,11975
2021-03-12T21:00:00Z,13800,136,387,860,11900
2021-03-12T22:00:00Z,13775,133,387,856,11900
2021-03-12T23:00:00Z,13650,135,387,845,11800
2021-03-13T00:00:00Z,13650,138,387,838,11800
2021-03-13T01:00:00Z,13600,133,387,838,11750
2021-03-13T02:00:00Z,13575,133,387,836,11750
2021-03-13T03:00:00Z,13500,133,387,844,11800
2021-03-13T04:00:00Z,13425,133,387,842,11700
2021-03-13T05:00:00Z,13325,135,387,838,11633
2021-03-13T06:00:00Z,13325,137,387,840,11650
2021-03-13T07:00:00Z,13300,134,384,834,11600
2021-03-13T08:00:00Z,13250,130,381,834,11600
2021-03-13T09:00:00Z,13175,126,381,827,11500
2021-03-13T10:00:00Z,13125,126,381,827,11500
2021-03-13T11:00:00Z,13150,124,380,822,11525
2021-03-13T12:00:00Z,13125,120,376,820,11500
2021-03-13T13:00:00Z,13075,116,376,815,11500
2021-03-13T14:00:00Z,13075,114,376,815,11433
2021-03-13T15:00:00Z,13000,114,376,812,11400
2021-03-13T16:00:00Z,12950,114,372,808,11400
2021-03-13T17:00:00Z,12900,114,371,804,11375
2021-03-13T18:00:00Z,12950,118,368,800,11300
2021-03-13T19:00:00Z,12900,127,366,799,11300
2021-03-13T20:00:00Z,12825,133,366,796,11250
2021-03-13T21:00:00Z,12825,133,366,791,11200
2021-03-13T22:00:00Z,12750,133,366,782,11200
2021-03-13T23:00:00Z,12725,133,361,776,11200
2021-03-14T00:00:00Z,12600,128,361,760,11125
2021-03-14T01:00:00Z,12600,126,361,752,11100
2021-03-14T02:00:00Z,12600,129,360,762,11100
2021-03-14T03:00:00Z,12550,127,355,770,11025
2021-03-14T04:00:00Z,12600,126,355,765,11000
2021-03-14T05:00:00Z,12525,126,355,765,10950
2021-03-14T06:00:00Z,12500,128,355,763,10900
2021-03-14T07:00:00Z,12450,126,355,765,10800
2021-03-14T08:00:00Z,12450,125,355,762,10800
2021-03-14T09:00:00Z,12450,123,354,758,10800
2021-03-14T10:00:00Z,12400,122,350,758,10775
2021-03-14T11:00:00Z,12350,119,350,756,10700
2021-03-14T12:00:00Z,12300,116,350,755,10650
2021-03-14T13:00:00Z,12350,113,350,752,10600
2021-03-14T14:00:00Z,12300,111,345,750,10500
2021-03-14T15:00:00Z,12225,111,345,746,10500
2021-03-14T16:00:00Z,12125,111,345,742,10500
2021-03-14T17:00:00Z,12225,113,345,738,NA
2021-03-14T18:00:00Z,12225,115,345,738,10500
2021-03-14T19:00:00Z,12050,125,345,740,10467
2021-03-14T20:00:00Z,12025,131,344,736,10400
2021-03-14T21:00:00Z,12025,130,342,734,10367
2021-03-14T22:00:00Z,11950,131,340,726,10350
2021-03-14T23:00:00Z,12025,130,340,702,10300
2021-03-15T00:00:00Z,11875,130,340,672,10225
2021-03-15T01:00:00Z,11800,127,340,710,10225
2021-03-15T02:00:00Z,11775,124,340,714,10225
2021-03-15T03:00:00Z,11650,126,340,714,10200
2021-03-15T04:00:00Z,11625,126,340,710,10200
2021-03-15T05:00:00Z,11575,126,334,713,10175
2021-03-15T06:00:00Z,11625,126,334,716,10200
2021-03-15T07:00:00Z,11575,126,334,714,10150
2021-03-15T08:00:00Z,11600,122,334,710,10100
2021-03-15T09:00:00Z,11600,117,333,706,10100
2021-03-15T10:00:00Z,11575,111,329,702,10100
2021-03-15T11:00:00Z,11500,108,324,701,10067
2021-03-15T12:00:00Z,11500,108,324,700,9990
2021-03-15T13:00:00Z,11475,106,324,698,9945
2021-03-15T14:00:00Z,11475,104,324,696,9887
2021-03-15T15:00:00Z,11425,106,320,693,9872
2021-03-15T16:00:00Z,11350,108,319,692,9860
2021-03-15T17:00:00Z,11325,118,315,690,9795
2021-03-15T18:00:00Z,11300,153,314,688,9780
2021-03-15T19:00:00Z,11300,166,314,687,9780
2021-03-15T20:00:00Z,11200,166,314,681,9750
2021-03-15T21:00:00Z,11225,162,314,681,9740
2021-03-15T22:00:00Z,11200,161,314,676,9728
2021-03-15T23:00:00Z,11100,161,314,674,9728
2021-03-16T00:00:00Z,11100,156,314,671,9715
2021-03-16T01:00:00Z,11025,154,312,670,9690
2021-03-16T02:00:00Z,11000,158,310,667,9660
2021-03-16T03:00:00Z,10950,161,310,664,9660
2021-03-16T04:00:00Z,10975,161,310,662,9650
2021-03-16T05:00:00Z,10900,161,310,658,9638
2021-03-16T06:00:00Z,10875,159,310,658,9570
2021-03-16T07:00:00Z,10825,159,310,658,9560
2021-03-16T08:00:00Z,10800,152,310,654,9520
2021-03-16T09:00:00Z,10800,145,310,653,9520
2021-03-16T10:00:00Z,10775,139,310,652,9482
2021-03-16T11:00:00Z,10775,136,310,648,9470
2021-03-16T12:00:00Z,10775,130,310,647,9440
2021-03-16T13:00:00Z,10700,129,310,648,9405
2021-03-16T14:00:00Z,10700,129,310,650,9340
2021-03-16T15:00:00Z,10675,131,310,652,9323
2021-03-16T16:00:00Z,10650,134,310,653,9290
2021-03-16T17:00:00Z,10600,141,310,652,9302
2021-03-16T18:00:00Z,10600,146,310,653,9270
2021-03-16T19:00:00Z,10600,144,310,653,9290
2021-03-16T20:00:00Z,10550,150,310,653,9225
2021-03-16T21:00:00Z,10525,145,310,652,9173
2021-03-16T22:00:00Z,10475,144,310,650,9170
2021-03-16T23:00:00Z,10475,145,310,647,9180
2021-03-17T00:00:00Z,10425,142,310,647,9140
2021-03-17T01:00:00Z,10400,144,310,647,9130
2021-03-17T02:00:00Z,10400,147,310,647,9118
2021-03-17T03:00:00Z,10400,151,310,648,9082
2021-03-17T04:00:00Z,10400,151,310,648,9060
2021-03-17T05:00:00Z,10400,149,310,648,9040
2021-03-17T06:00:00Z,10375,151,310,653,9040
2021-03-17T07:00:00Z,10375,148,310,647,9018
2021-03-17T08:00:00Z,10350,144,310,647,8950
2021-03-17T09:00:00Z,10300,139,310,647,8900
2021-03-17T10:00:00Z,10275,131,310,647,8852
2021-03-17T11:00:00Z,10300,129,310,647,8790
2021-03-17T12:00:00Z,10275,128,310,647,8745
2021-03-17T13:00:00Z,10275,126,310,647,8700
2021-03-17T14:00:00Z,10225,126,310,647,8680
2021-03-17T15:00:00Z,10200,127,310,650,8670
2021-03-17T16:00:00Z,10175,132,310,650,8680
2021-03-17T17:00:00Z,10150,138,310,647,8710
2021-03-17T18:00:00Z,10100,135,310,650,8680
2021-03-17T19:00:00Z,10075,148,310,650,8670
2021-03-17T20:00:00Z,10075,148,310,647,8680
2021-03-17T21:00:00Z,10075,146,310,647,8653
2021-03-17T22:00:00Z,10025,146,310,647,8670
2021-03-17T23:00:00Z,10000,143,310,643,8640
2021-03-18T00:00:00Z,9962,143,310,642,8640
2021-03-18T01:00:00Z,9950,141,310,642,8602
2021-03-18T02:00:00Z,9925,140,310,642,8590
2021-03-18T03:00:00Z,9850,145,310,642,8580
2021-03-18T04:00:00Z,9850,145,310,642,8550
2021-03-18T05:00:00Z,9850,151,310,640,8520
2021-03-18T06:00:00Z,9828,149,310,640,8498
2021-03-18T07:00:00Z,9805,146,310,640,8472
2021-03-18T08:00:00Z,9760,143,310,638,8460
2021-03-18T09:00:00Z,9760,140,310,636,8460
2021-03-18T10:00:00Z,9760,136,310,640,8460
2021-03-18T11:00:00Z,9850,135,312,648,8498
2021-03-18T12:00:00Z,9875,140,314,668,8550
2021-03-18T13:00:00Z,9950,145,324,712,8615
