date,lfalls,seneca,goose,monoc_jug,por
2021-03-18T14:00:00Z,9975,155,326,764,8670
2021-03-18T15:00:00Z,9988,177,336,810,8700
2021-03-18T16:00:00Z,10000,217,341,832,8690
2021-03-18T17:00:00Z,10025,261,351,850,8710
2021-03-18T18:00:00Z,10000,287,356,856,8753
2021-03-18T19:00:00Z,10000,297,366,870,8780
2021-03-18T20:00:00Z,10100,299,380,903,8840
2021-03-18T21:00:00Z,10125,299,391,926,8920
2021-03-18T22:00:00Z,10200,304,400,954,8970
2021-03-18T23:00:00Z,10225,309,408,995,8992
2021-03-19T00:00:00Z,10300,314,416,1035,9005
2021-03-19T01:00:00Z,10375,309,424,1075,8970
2021-03-19T02:00:00Z,10425,304,432,1115,8970
2021-03-19T03:00:00Z,10425,297,438,1155,8950
2021-03-19T04:00:00Z,10450,288,446,1202,8960
2021-03-19T05:00:00Z,10475,277,449,1245,8970
2021-03-19T06:00:00Z,10425,267,459,1288,8992
2021-03-19T07:00:00Z,10575,258,459,1328,8980
2021-03-19T08:00:00Z,10650,246,459,1365,8960
2021-03-19T09:00:00Z,10625,233,452,1408,8950
2021-03-19T10:00:00Z,10750,219,449,1465,8980
2021-03-19T11:00:00Z,10775,210,444,1522,8970
2021-03-19T12:00:00Z,10800,201,439,1595,9018
2021-03-19T13:00:00Z,10850,194,434,1668,9070
2021-03-19T14:00:00Z,10875,190,428,1732,9108
2021-03-19T15:00:00Z,10900,188,420,1825,9150
2021-03-19T16:00:00Z,10825,188,418,1925,9150
2021-03-19T17:00:00Z,10925,193,413,2020,9190
2021-03-19T18:00:00Z,10850,197,409,2098,9225
2021-03-19T19:00:00Z,11000,193,406,2150,9233
2021-03-19T20:00:00Z,10975,188,400,2168,9250
2021-03-19T21:00:00Z,11000,183,397,2160,9280
2021-03-19T22:00:00Z,11000,182,392,2132,9340
2021-03-19T23:00:00Z,11000,179,388,2095,9380
2021-03-20T00:00:00Z,11000,175,387,2048,9448
2021-03-20T01:00:00Z,11000,173,381,1982,9518
2021-03-20T02:00:00Z,11000,170,376,1918,9580
2021-03-20T03:00:00Z,11025,173,376,1855,9650
2021-03-20T04:00:00Z,11100,173,371,1790,9702
2021-03-20T05:00:00Z,11125,171,366,1730,9760
2021-03-20T06:00:00Z,11200,171,364,1668,9792
2021-03-20T07:00:00Z,11300,166,356,1602,9862
2021-03-20T08:00:00Z,11350,163,355,1548,9945
2021-03-20T09:00:00Z,11450,161,350,1500,10025
2021-03-20T10:00:00Z,11550,153,345,1440,10100
2021-03-20T11:00:00Z,11650,146,342,1402,10175
2021-03-20T12:00:00Z,11750,142,338,1360,10225
2021-03-20T13:00:00Z,11800,139,334,1325,10300
2021-03-20T14:00:00Z,11875,138,329,1288,10325
2021-03-20T15:00:00Z,11900,138,326,1258,10400
2021-03-20T16:00:00Z,11925,139,322,1228,10500
2021-03-20T17:00:00Z,12000,144,319,1202,10500
2021-03-20T18:00:00Z,12000,147,319,1178,10500
2021-03-20T19:00:00Z,12075,158,315,1155,10567
2021-03-20T20:00:00Z,12100,160,314,1132,10625
2021-03-20T21:00:00Z,12100,163,314,1110,10700
2021-03-20T22:00:00Z,12100,162,311,1078,10700
2021-03-20T23:00:00Z,12050,160,310,1050,10700
2021-03-21T00:00:00Z,12075,153,310,NA,10725
2021-03-21T01:00:00Z,12075,151,310,NA,10800
2021-03-21T02:00:00Z,12075,150,309,NA,10833
2021-03-21T03:00:00Z,12100,156,305,979,10900
2021-03-21T04:00:00Z,12100,156,305,NA,10933
2021-03-21T05:00:00Z,12050,156,305,NA,10975
2021-03-21T06:00:00Z,12075,154,305,NA,11000
2021-03-21T07:00:00Z,12075,151,305,938,11000
2021-03-21T08:00:00Z,12075,151,305,NA,11000
2021-03-21T09:00:00Z,12100,145,305,NA,11000
2021-03-21T10:00:00Z,12125,141,305,NA,11000
2021-03-21T11:00:00Z,12100,138,301,908,11000
2021-03-21T12:00:00Z,12100,132,300,NA,11000
2021-03-21T13:00:00Z,12125,129,300,NA,10925
2021-03-21T14:00:00Z,12125,129,300,NA,10900
2021-03-21T15:00:00Z,12150,129,300,872,10900
2021-03-21T16:00:00Z,12100,129,296,NA,10850
2021-03-21T17:00:00Z,12100,130,295,NA,10800
2021-03-21T18:00:00Z,12125,135,295,NA,10800
2021-03-21T19:00:00Z,12175,147,295,847,10725
2021-03-21T20:00:00Z,12200,156,295,NA,10700
2021-03-21T21:00:00Z,12125,156,295,NA,10700
2021-03-21T22:00:00Z,12125,156,295,NA,10700
2021-03-21T23:00:00Z,12125,152,295,825,10700
2021-03-22T00:00:00Z,12125,151,295,NA,10650
2021-03-22T01:00:00Z,12100,147,295,NA,10600
2021-03-22T02:00:00Z,12100,146,292,NA,10600
2021-03-22T03:00:00Z,12075,145,291,808,10525
2021-03-22T04:00:00Z,12025,146,291,NA,10500
2021-03-22T05:00:00Z,12025,149,291,NA,10450
2021-03-22T06:00:00Z,12025,154,291,NA,10375
2021-03-22T07:00:00Z,12000,149,291,790,10400
2021-03-22T08:00:00Z,12000,145,291,NA,10325
2021-03-22T09:00:00Z,12000,140,287,NA,10300
2021-03-22T10:00:00Z,11925,136,286,NA,10300
2021-03-22T11:00:00Z,11875,128,286,779,10300
2021-03-22T12:00:00Z,11875,126,286,NA,10300
2021-03-22T13:00:00Z,11800,125,286,NA,10225
2021-03-22T14:00:00Z,11775,124,286,NA,10200
2021-03-22T15:00:00Z,11675,127,286,769,10200
2021-03-22T16:00:00Z,11675,136,286,NA,10175
2021-03-22T17:00:00Z,11600,159,284,NA,10100
2021-03-22T18:00:00Z,11600,166,281,NA,10100
2021-03-22T19:00:00Z,11575,166,281,761,10100
2021-03-22T20:00:00Z,11550,165,281,NA,10067
2021-03-22T21:00:00Z,11500,164,281,NA,10000
2021-03-22T22:00:00Z,11475,166,281,NA,10050
2021-03-22T23:00:00Z,11400,163,281,754,9990
2021-03-23T00:00:00Z,11400,180,281,NA,9978
2021-03-23T01:00:00Z,11400,188,281,NA,9932
2021-03-23T02:00:00Z,11300,189,281,NA,9932
2021-03-23T03:00:00Z,11350,196,281,753,9908
2021-03-23T04:00:00Z,11300,198,281,NA,9850
2021-03-23T05:00:00Z,11300,199,281,NA,9770
2021-03-23T06:00:00Z,11300,197,281,NA,9740
2021-03-23T07:00:00Z,11300,193,281,753,9702
2021-03-23T08:00:00Z,11225,191,278,NA,9638
2021-03-23T09:00:00Z,11200,186,277,NA,9580
2021-03-23T10:00:00Z,11200,177,277,NA,9560
2021-03-23T11:00:00Z,11175,172,277,753,9520
2021-03-23T12:00:00Z,11175,168,277,NA,9482
2021-03-23T13:00:00Z,11100,166,277,NA,9418
2021-03-23T14:00:00Z,11100,167,277,NA,9380
2021-03-23T15:00:00Z,11025,171,277,NA,9350
2021-03-23T16:00:00Z,10975,176,277,752,9292
2021-03-23T17:00:00Z,10950,182,274,750,9217
2021-03-23T18:00:00Z,10925,188,272,746,9095
2021-03-23T19:00:00Z,10900,191,272,746,8930
2021-03-23T20:00:00Z,10875,193,272,743,8927
2021-03-23T21:00:00Z,10800,193,272,738,8997
2021-03-23T22:00:00Z,10725,192,272,736,9030
2021-03-23T23:00:00Z,10675,188,272,737,9043
2021-03-24T00:00:00Z,10625,188,272,738,9105
2021-03-24T01:00:00Z,10575,187,272,738,9270
2021-03-24T02:00:00Z,10525,188,272,737,9405
2021-03-24T03:00:00Z,10525,192,272,740,9382
2021-03-24T04:00:00Z,10500,192,272,737,9292
2021-03-24T05:00:00Z,10425,193,272,736,9200
2021-03-24T06:00:00Z,10400,196,272,734,9140
2021-03-24T07:00:00Z,10300,193,272,728,9082
2021-03-24T08:00:00Z,10300,190,272,728,9030
2021-03-24T09:00:00Z,10200,182,272,728,8992
2021-03-24T10:00:00Z,10225,182,278,725,8980
2021-03-24T11:00:00Z,10200,182,287,736,9050
2021-03-24T12:00:00Z,10225,186,292,750,9018
2021-03-24T13:00:00Z,10275,189,295,797,9005
2021-03-24T14:00:00Z,10375,200,298,837,8980
2021-03-24T15:00:00Z,10725,217,300,838,8980
2021-03-24T16:00:00Z,10925,211,301,824,8970
2021-03-24T17:00:00Z,11300,213,305,810,8980
2021-03-24T18:00:00Z,11625,232,306,812,8960
2021-03-24T19:00:00Z,12050,269,310,821,8940
2021-03-24T20:00:00Z,12525,328,314,832,8913
2021-03-24T21:00:00Z,12725,387,315,844,8875
2021-03-24T22:00:00Z,12550,407,319,858,8830
2021-03-24T23:00:00Z,12275,397,320,877,8745
2021-03-25T00:00:00Z,12150,382,324,898,8638
2021-03-25T01:00:00Z,12100,375,324,922,8580
2021-03-25T02:00:00Z,11950,376,324,946,8540
2021-03-25T03:00:00Z,11775,374,324,974,8520
2021-03-25T04:00:00Z,11650,359,324,1003,8550
2021-03-25T05:00:00Z,11550,340,324,1020,8625
2021-03-25T06:00:00Z,11425,319,324,1030,8722
2021-03-25T07:00:00Z,11350,298,324,NA,8810
2021-03-25T08:00:00Z,11275,281,324,NA,8875
2021-03-25T09:00:00Z,11200,262,324,1110,8920
2021-03-25T10:00:00Z,11175,246,324,NA,8900
2021-03-25T11:00:00Z,11100,231,324,NA,8900
2021-03-25T12:00:00Z,11000,220,324,1240,8850
2021-03-25T13:00:00Z,10975,212,323,NA,8810
2021-03-25T14:00:00Z,10900,208,319,NA,8745
2021-03-25T15:00:00Z,10825,208,318,1380,8720
2021-03-25T16:00:00Z,10775,206,314,1453,8680
2021-03-25T17:00:00Z,10700,206,314,1490,8650
2021-03-25T18:00:00Z,10700,208,314,1528,8628
2021-03-25T19:00:00Z,10700,208,311,1540,8550
2021-03-25T20:00:00Z,10650,206,310,1532,8377
2021-03-25T21:00:00Z,10700,200,310,1520,8277
2021-03-25T22:00:00Z,10700,198,310,1488,8290
2021-03-25T23:00:00Z,10675,193,305,1452,8442
2021-03-26T00:00:00Z,10700,192,305,1418,8700
2021-03-26T01:00:00Z,10700,188,305,1380,8862
2021-03-26T02:00:00Z,10675,190,304,1342,8875
2021-03-26T03:00:00Z,10700,189,300,1312,8790
2021-03-26T04:00:00Z,10675,193,300,1280,8693
2021-03-26T05:00:00Z,10600,188,300,1252,8563
2021-03-26T06:00:00Z,10650,190,300,1228,8485
2021-03-26T07:00:00Z,10600,188,298,1205,8460
2021-03-26T08:00:00Z,10550,182,295,1185,8430
2021-03-26T09:00:00Z,10575,174,295,1162,8420
2021-03-26T10:00:00Z,10575,169,295,1145,8450
2021-03-26T11:00:00Z,10600,162,295,1130,8460
2021-03-26T12:00:00Z,10650,160,295,1115,8485
2021-03-26T13:00:00Z,10650,156,295,1108,8510
2021-03-26T14:00:00Z,10650,156,295,1092,8510
2021-03-26T15:00:00Z,10650,159,295,1085,8460
2021-03-26T16:00:00Z,10750,164,295,1080,8460
2021-03-26T17:00:00Z,10825,174,295,1068,8393
2021-03-26T18:00:00Z,10875,176,295,1060,8360
2021-03-26T19:00:00Z,10675,174,295,1050,8400
2021-03-26T20:00:00Z,10650,174,295,1040,8340
2021-03-26T21:00:00Z,10650,172,295,1030,8308
2021-03-26T22:00:00Z,10725,171,295,1020,8250
2021-03-26T23:00:00Z,10575,166,295,1010,8250
2021-03-27T00:00:00Z,10475,166,292,1002,8270
2021-03-27T01:00:00Z,10375,163,291,998,8250
2021-03-27T02:00:00Z,10300,162,291,989,8250
2021-03-27T03:00:00Z,10225,163,291,983,8260
2021-03-27T04:00:00Z,10175,165,288,974,8290
2021-03-27T05:00:00Z,10125,161,286,969,8280
2021-03-27T06:00:00Z,10100,164,286,964,8270
2021-03-27T07:00:00Z,10100,158,286,955,8250
2021-03-27T08:00:00Z,10075,156,286,948,8250
2021-03-27T09:00:00Z,10050,153,285,940,8250
2021-03-27T10:00:00Z,10075,148,281,931,8210
2021-03-27T11:00:00Z,9988,142,277,924,8210
2021-03-27T12:00:00Z,10000,138,277,918,8185
2021-03-27T13:00:00Z,9950,135,276,910,8160
2021-03-27T14:00:00Z,9950,133,272,904,8120
2021-03-27T15:00:00Z,9850,133,268,899,8093
2021-03-27T16:00:00Z,9850,138,268,894,8078
2021-03-27T17:00:00Z,9850,139,267,889,8050
2021-03-27T18:00:00Z,9805,148,264,884,8035
2021-03-27T19:00:00Z,9805,158,264,875,8027
2021-03-27T20:00:00Z,9782,162,264,867,8002
2021-03-27T21:00:00Z,9735,161,262,856,8028
2021-03-27T22:00:00Z,9710,159,259,850,7970
2021-03-27T23:00:00Z,9710,156,259,845,7950
2021-03-28T00:00:00Z,9638,154,259,840,7950
2021-03-28T01:00:00Z,9570,152,259,834,7930
2021-03-28T02:00:00Z,9570,151,259,827,7900
2021-03-28T03:00:00Z,9545,151,259,822,7910
2021-03-28T04:00:00Z,9545,153,259,816,7900
2021-03-28T05:00:00Z,9570,152,259,813,7870
2021-03-28T06:00:00Z,9470,147,259,806,7870
2021-03-28T07:00:00Z,9470,151,259,802,7860
2021-03-28T08:00:00Z,9425,151,259,799,7830
2021-03-28T09:00:00Z,9402,143,259,796,7818
2021-03-28T10:00:00Z,9380,142,259,792,7818
2021-03-28T11:00:00Z,9472,137,259,794,7840
2021-03-28T12:00:00Z,9520,133,259,792,7792
2021-03-28T13:00:00Z,9732,135,259,794,7830
2021-03-28T14:00:00Z,9925,133,259,798,7805
2021-03-28T15:00:00Z,9950,137,259,802,7770
2021-03-28T16:00:00Z,9950,139,259,808,7780
2021-03-28T17:00:00Z,9850,146,259,810,7780
2021-03-28T18:00:00Z,9850,158,259,810,7780
2021-03-28T19:00:00Z,9850,174,259,812,7740
2021-03-28T20:00:00Z,9828,185,264,816,7720
2021-03-28T21:00:00Z,9782,191,265,824,7687
2021-03-28T22:00:00Z,9772,192,272,842,NA
2021-03-28T23:00:00Z,9760,193,274,868,7603
2021-03-29T00:00:00Z,9852,193,278,917,7638
2021-03-29T01:00:00Z,9962,193,285,940,7652
2021-03-29T02:00:00Z,9930,203,287,943,7690
2021-03-29T03:00:00Z,9735,212,286,945,7713
2021-03-29T04:00:00Z,9925,220,290,957,7650
2021-03-29T05:00:00Z,9950,224,295,980,7660
2021-03-29T06:00:00Z,9975,218,295,1006,7630
2021-03-29T07:00:00Z,10050,216,295,1045,7660
2021-03-29T08:00:00Z,9902,204,300,1082,7650
2021-03-29T09:00:00Z,9808,200,304,1118,NA
2021-03-29T10:00:00Z,9685,203,305,1145,7680
2021-03-29T11:00:00Z,9568,199,305,1168,7680
2021-03-29T12:00:00Z,9470,188,305,1202,7770
2021-03-29T13:00:00Z,9520,180,305,1235,7770
2021-03-29T14:00:00Z,9520,169,305,1272,7762
2021-03-29T15:00:00Z,9472,167,305,1310,7792
2021-03-29T16:00:00Z,9448,167,310,1358,7818
2021-03-29T17:00:00Z,9472,167,310,1412,7813
2021-03-29T18:00:00Z,9495,171,308,1488,7792
2021-03-29T19:00:00Z,9522,168,305,1560,7805
2021-03-29T20:00:00Z,9542,169,305,1628,7780
2021-03-29T21:00:00Z,9495,171,304,1675,7770
2021-03-29T22:00:00Z,9520,166,300,1700,7780
2021-03-29T23:00:00Z,9495,162,296,1700,7780
2021-03-30T00:00:00Z,9470,161,294,1698,7830
2021-03-30T01:00:00Z,9470,159,291,1675,7860
2021-03-30T02:00:00Z,9495,156,287,1635,7920
2021-03-30T03:00:00Z,9495,156,286,1595,7970
2021-03-30T04:00:00Z,9470,160,286,1545,8015
2021-03-30T05:00:00Z,9495,162,282,1498,8070
2021-03-30T06:00:00Z,9520,158,279,1450,8120
2021-03-30T07:00:00Z,9570,156,277,1405,8185
2021-03-30T08:00:00Z,9570,156,272,1360,8230
2021-03-30T09:00:00Z,9570,147,268,1322,8300
2021-03-30T10:00:00Z,9592,142,268,1288,8342
2021-03-30T11:00:00Z,9638,136,265,1258,8400
2021-03-30T12:00:00Z,9660,132,264,1228,8440
2021-03-30T13:00:00Z,9710,129,262,1198,8460
2021-03-30T14:00:00Z,9735,129,259,1175,8450
2021-03-30T15:00:00Z,9782,132,257,1155,8460
2021-03-30T16:00:00Z,9805,137,255,1135,8450
2021-03-30T17:00:00Z,9828,140,252,1130,8440
2021-03-30T18:00:00Z,9912,149,251,1115,8447
2021-03-30T19:00:00Z,9962,148,251,1102,8452
2021-03-30T20:00:00Z,10025,145,251,1080,8485
2021-03-30T21:00:00Z,10000,148,251,1065,8510
2021-03-30T22:00:00Z,10000,146,251,1050,8460
2021-03-30T23:00:00Z,9988,145,251,1035,8460
2021-03-31T00:00:00Z,9988,143,251,1015,8460
2021-03-31T01:00:00Z,9975,142,251,1008,8460
2021-03-31T02:00:00Z,10000,146,251,998,8440
2021-03-31T03:00:00Z,10000,149,251,983,8420
2021-03-31T04:00:00Z,10000,146,251,973,8400
2021-03-31T05:00:00Z,10000,150,251,962,8355
2021-03-31T06:00:00Z,10000,148,248,957,8300
2021-03-31T07:00:00Z,10050,150,247,950,8290
2021-03-31T08:00:00Z,10050,144,247,940,8270
2021-03-31T09:00:00Z,10000,137,247,936,8300
2021-03-31T10:00:00Z,10025,130,247,927,8310
2021-03-31T11:00:00Z,9988,133,247,918,8330
2021-03-31T12:00:00Z,10025,128,247,910,8330
2021-03-31T13:00:00Z,9975,126,247,908,8330
2021-03-31T14:00:00Z,9962,126,244,899,8300
2021-03-31T15:00:00Z,9950,127,242,898,8290
2021-03-31T16:00:00Z,9925,134,242,896,8290
2021-03-31T17:00:00Z,9975,147,244,898,8320
2021-03-31T18:00:00Z,10075,174,247,904,8342
2021-03-31T19:00:00Z,10300,184,249,926,8355
2021-03-31T20:00:00Z,10500,221,252,960,8390
2021-03-31T21:00:00Z,10500,294,256,976,8440
2021-03-31T22:00:00Z,10550,350,259,982,8450
2021-03-31T23:00:00Z,10650,404,264,983,8460
2021-04-01T00:00:00Z,10725,420,267,982,8485
2021-04-01T01:00:00Z,10800,419,271,991,8510
2021-04-01T02:00:00Z,10925,413,278,1005,8530
2021-04-01T03:00:00Z,10975,408,290,1025,8537
2021-04-01T04:00:00Z,11025,402,299,1045,8550
2021-04-01T05:00:00Z,10925,391,313,1062,8638
2021-04-01T06:00:00Z,10900,385,340,1082,8660
2021-04-01T07:00:00Z,11150,392,364,1100,8722
2021-04-01T08:00:00Z,11150,406,402,1118,8768
2021-04-01T09:00:00Z,11325,430,458,1140,8820
2021-04-01T10:00:00Z,11475,480,538,1168,8900
2021-04-01T11:00:00Z,11575,531,611,1190,8960
2021-04-01T12:00:00Z,11800,558,662,1210,8980
2021-04-01T13:00:00Z,11975,558,678,1220,9040
2021-04-01T14:00:00Z,12150,540,686,1230,8980
2021-04-01T15:00:00Z,12225,521,689,1248,8997
2021-04-01T16:00:00Z,12600,508,703,1272,9095
2021-04-01T17:00:00Z,12900,503,724,1305,9205
2021-04-01T18:00:00Z,13250,491,752,1350,9323
2021-04-01T19:00:00Z,13325,469,788,1395,9323
2021-04-01T20:00:00Z,13275,444,826,1432,9405
2021-04-01T21:00:00Z,13325,421,854,1465,9443
2021-04-01T22:00:00Z,13350,396,875,1482,9470
2021-04-01T23:00:00Z,13325,376,889,1500,9460
2021-04-02T00:00:00Z,13375,358,883,1525,9475
2021-04-02T01:00:00Z,13200,343,864,1540,9508
2021-04-02T02:00:00Z,13150,333,840,1570,9550
2021-04-02T03:00:00Z,13225,322,816,1592,9612
2021-04-02T04:00:00Z,13200,311,785,1625,9828
2021-04-02T05:00:00Z,13150,306,758,1650,9887
2021-04-02T06:00:00Z,13125,297,726,1678,9990
2021-04-02T07:00:00Z,13150,290,698,1705,10250
2021-04-02T08:00:00Z,13000,281,676,1720,10467
2021-04-02T09:00:00Z,13000,268,656,1738,10625
2021-04-02T10:00:00Z,13000,257,634,1748,10700
2021-04-02T11:00:00Z,12950,252,618,1760,10750
2021-04-02T12:00:00Z,12900,249,602,1765,10875
2021-04-02T13:00:00Z,12825,240,590,1770,10925
2021-04-02T14:00:00Z,12800,238,573,1760,11050
2021-04-02T15:00:00Z,12800,235,563,1748,11167
2021-04-02T16:00:00Z,12800,236,550,1738,11325
2021-04-02T17:00:00Z,12775,241,545,1728,11467
2021-04-02T18:00:00Z,12775,242,535,1712,11700
2021-04-02T19:00:00Z,13025,242,530,1690,11950
2021-04-02T20:00:00Z,13200,239,522,1662,12100
2021-04-02T21:00:00Z,13175,236,517,1635,12400
2021-04-02T22:00:00Z,13200,239,512,1600,12600
2021-04-02T23:00:00Z,13375,253,508,1575,13000
2021-04-03T00:00:00Z,13375,255,504,1535,13225
2021-04-03T01:00:00Z,13425,255,495,1505,13475
2021-04-03T02:00:00Z,13550,254,495,1480,13667
2021-04-03T03:00:00Z,13650,250,489,1450,13900
2021-04-03T04:00:00Z,13725,254,484,1425,14100
2021-04-03T05:00:00Z,13850,249,483,1395,14250
2021-04-03T06:00:00Z,13975,246,478,1370,14375
2021-04-03T07:00:00Z,14125,245,477,1348,14500
2021-04-03T08:00:00Z,14325,242,471,1322,14600
2021-04-03T09:00:00Z,14550,234,471,1310,14700
2021-04-03T10:00:00Z,14725,231,465,1288,14750
2021-04-03T11:00:00Z,14875,225,460,1270,14800
2021-04-03T12:00:00Z,15050,221,459,1250,14800
2021-04-03T13:00:00Z,15225,218,456,1240,14800
2021-04-03T14:00:00Z,15450,214,449,1222,14850
2021-04-03T15:00:00Z,15600,214,449,1212,14900
2021-04-03T16:00:00Z,15725,218,446,1195,14900
2021-04-03T17:00:00Z,15850,222,443,1188,14875
2021-04-03T18:00:00Z,16000,232,439,1172,14900
2021-04-03T19:00:00Z,16150,235,438,1165,14875
2021-04-03T20:00:00Z,16200,235,438,1155,14850
2021-04-03T21:00:00Z,16275,234,438,1138,14800
2021-04-03T22:00:00Z,16325,235,433,1130,14800
2021-04-03T23:00:00Z,16325,232,433,1118,14800
2021-04-04T00:00:00Z,16325,230,433,1110,14725
2021-04-04T01:00:00Z,16350,226,429,1108,14700
2021-04-04T02:00:00Z,16350,229,428,1100,14700
2021-04-04T03:00:00Z,16375,228,428,1088,14600
2021-04-04T04:00:00Z,16400,224,428,1080,14600
2021-04-04T05:00:00Z,16400,224,423,1080,14500
2021-04-04T06:00:00Z,16375,226,422,1072,14425
2021-04-04T07:00:00Z,16400,222,418,1062,14350
2021-04-04T08:00:00Z,16400,220,418,1060,14300
2021-04-04T09:00:00Z,16325,214,418,1052,14200
2021-04-04T10:00:00Z,16300,209,418,1048,14125
2021-04-04T11:00:00Z,16300,203,418,1040,14100
2021-04-04T12:00:00Z,16275,203,418,1040,14033
2021-04-04T13:00:00Z,16225,204,418,1035,13925
2021-04-04T14:00:00Z,16225,198,416,1030,13800
2021-04-04T15:00:00Z,16075,198,413,1025,13750
2021-04-04T16:00:00Z,16000,200,412,1018,13700
2021-04-04T17:00:00Z,15850,203,408,1010,13625
2021-04-04T18:00:00Z,15825,213,408,1010,13525
2021-04-04T19:00:00Z,15800,224,408,1010,13500
2021-04-04T20:00:00Z,15775,223,408,1010,13400
2021-04-04T21:00:00Z,15775,224,403,1005,13267
2021-04-04T22:00:00Z,15700,224,403,998,13200
2021-04-04T23:00:00Z,15575,224,403,993,13200
2021-04-05T00:00:00Z,15500,218,403,987,13100
2021-04-05T01:00:00Z,15450,213,403,983,13050
2021-04-05T02:00:00Z,15300,213,402,982,13000
2021-04-05T03:00:00Z,15200,209,397,978,12900
2021-04-05T04:00:00Z,15125,213,397,978,12875
2021-04-05T05:00:00Z,15025,214,397,973,12775
2021-04-05T06:00:00Z,14975,214,396,971,12700
2021-04-05T07:00:00Z,14900,209,392,966,12675
2021-04-05T08:00:00Z,14875,210,390,964,12600
