date,lfalls,seneca,goose,monoc_jug,por
2021-04-05T09:00:00Z,14800,203,387,960,12525
2021-04-05T10:00:00Z,14750,193,387,957,12500
2021-04-05T11:00:00Z,14700,193,386,950,12425
2021-04-05T12:00:00Z,14625,191,381,945,12375
2021-04-05T13:00:00Z,14575,186,378,943,12300
2021-04-05T14:00:00Z,14525,173,376,940,12225
2021-04-05T15:00:00Z,14475,168,376,936,12200
2021-04-05T16:00:00Z,14400,163,372,936,12125
2021-04-05T17:00:00Z,14250,154,370,929,12000
2021-04-05T18:00:00Z,14200,150,366,922,12000
2021-04-05T19:00:00Z,14200,145,366,920,11875
2021-04-05T20:00:00Z,14150,142,366,915,11875
2021-04-05T21:00:00Z,14025,141,366,913,11800
2021-04-05T22:00:00Z,13950,141,362,908,11750
2021-04-05T23:00:00Z,13875,142,361,904,11700
2021-04-06T00:00:00Z,13775,138,361,901,11700
2021-04-06T01:00:00Z,13675,138,361,899,11650
2021-04-06T02:00:00Z,13575,141,361,898,11600
2021-04-06T03:00:00Z,13550,142,361,899,11600
2021-04-06T04:00:00Z,13475,142,361,898,11525
2021-04-06T05:00:00Z,13475,142,361,894,11500
2021-04-06T06:00:00Z,13400,143,356,894,11450
2021-04-06T07:00:00Z,13325,140,355,885,11400
2021-04-06T08:00:00Z,13275,138,355,878,11400
2021-04-06T09:00:00Z,13200,132,355,873,11350
2021-04-06T10:00:00Z,13200,126,355,867,11300
2021-04-06T11:00:00Z,13150,124,352,864,11250
2021-04-06T12:00:00Z,13100,121,350,860,11200
2021-04-06T13:00:00Z,13100,120,350,860,11100
2021-04-06T14:00:00Z,12900,120,350,855,11100
2021-04-06T15:00:00Z,12900,122,345,853,11025
2021-04-06T16:00:00Z,12900,123,345,848,11000
2021-04-06T17:00:00Z,12825,131,345,848,10875
2021-04-06T18:00:00Z,12775,137,340,845,10825
2021-04-06T19:00:00Z,12775,139,340,840,10825
2021-04-06T20:00:00Z,12725,134,340,837,10700
2021-04-06T21:00:00Z,12650,132,340,834,10700
2021-04-06T22:00:00Z,12600,131,340,834,10700
2021-04-06T23:00:00Z,12550,133,340,830,10700
2021-04-07T00:00:00Z,12500,132,340,830,10675
2021-04-07T01:00:00Z,12450,129,338,827,10700
2021-04-07T02:00:00Z,12400,130,334,824,10675
2021-04-07T03:00:00Z,12400,131,334,821,10625
2021-04-07T04:00:00Z,12300,137,334,821,10650
2021-04-07T05:00:00Z,12300,138,334,818,10675
2021-04-07T06:00:00Z,12225,138,334,815,10600
2021-04-07T07:00:00Z,12150,132,334,810,10600
2021-04-07T08:00:00Z,12125,130,334,808,10575
2021-04-07T09:00:00Z,12100,127,334,804,10525
2021-04-07T10:00:00Z,12025,121,329,800,10475
2021-04-07T11:00:00Z,12000,117,329,798,10400
2021-04-07T12:00:00Z,11975,117,324,796,10325
2021-04-07T13:00:00Z,11900,114,324,791,10250
2021-04-07T14:00:00Z,11900,115,323,789,10175
2021-04-07T15:00:00Z,11900,116,319,789,10100
2021-04-07T16:00:00Z,11825,120,319,788,10100
2021-04-07T17:00:00Z,11850,126,319,783,10050
2021-04-07T18:00:00Z,11875,132,318,783,9980
2021-04-07T19:00:00Z,11825,130,314,782,9978
2021-04-07T20:00:00Z,11800,129,314,777,9920
2021-04-07T21:00:00Z,11775,128,314,774,9860
2021-04-07T22:00:00Z,11700,126,314,771,9818
2021-04-07T23:00:00Z,11650,128,314,771,9792
2021-04-08T00:00:00Z,11600,127,314,770,9780
2021-04-08T01:00:00Z,11600,126,314,765,9770
2021-04-08T02:00:00Z,11500,127,314,770,9770
2021-04-08T03:00:00Z,11450,128,314,765,9770
2021-04-08T04:00:00Z,11425,132,314,766,9740
2021-04-08T05:00:00Z,11350,133,312,765,9728
2021-04-08T06:00:00Z,11275,133,310,765,9690
2021-04-08T07:00:00Z,11200,132,310,765,9670
2021-04-08T08:00:00Z,11200,129,310,762,9625
2021-04-08T09:00:00Z,11150,124,310,762,9570
2021-04-08T10:00:00Z,11150,120,310,763,9560
2021-04-08T11:00:00Z,11100,116,310,758,9560
2021-04-08T12:00:00Z,11075,114,310,758,9508
2021-04-08T13:00:00Z,11100,112,306,758,9450
2021-04-08T14:00:00Z,11000,111,305,752,9405
2021-04-08T15:00:00Z,10950,113,305,748,9315
2021-04-08T16:00:00Z,10950,117,305,746,9225
2021-04-08T17:00:00Z,10875,122,305,742,9190
2021-04-08T18:00:00Z,10850,129,305,742,9160
2021-04-08T19:00:00Z,10875,126,301,743,9150
2021-04-08T20:00:00Z,10800,126,300,737,9120
2021-04-08T21:00:00Z,10775,124,300,734,9040
2021-04-08T22:00:00Z,10750,122,300,728,9057
2021-04-08T23:00:00Z,10725,122,300,725,9057
2021-04-09T00:00:00Z,10700,124,298,722,9040
2021-04-09T01:00:00Z,10625,123,295,720,9018
2021-04-09T02:00:00Z,10600,123,295,716,9040
2021-04-09T03:00:00Z,10600,123,295,714,9060
2021-04-09T04:00:00Z,10600,124,295,710,9030
2021-04-09T05:00:00Z,10500,126,295,710,9018
2021-04-09T06:00:00Z,10500,126,295,707,8992
2021-04-09T07:00:00Z,10525,126,302,712,8982
2021-04-09T08:00:00Z,10575,133,313,722,9062
2021-04-09T09:00:00Z,10775,137,332,740,9070
2021-04-09T10:00:00Z,11050,138,348,800,9120
2021-04-09T11:00:00Z,11100,140,367,850,9108
2021-04-09T12:00:00Z,11000,164,376,865,9082
2021-04-09T13:00:00Z,11000,188,386,847,9070
2021-04-09T14:00:00Z,11000,209,398,824,9070
2021-04-09T15:00:00Z,11075,216,412,812,9050
2021-04-09T16:00:00Z,11100,208,424,808,9030
2021-04-09T17:00:00Z,11100,211,434,813,9030
2021-04-09T18:00:00Z,11175,212,438,815,8992
2021-04-09T19:00:00Z,11200,206,443,827,9018
2021-04-09T20:00:00Z,11200,203,450,847,8980
2021-04-09T21:00:00Z,11150,198,464,853,8970
2021-04-09T22:00:00Z,11200,194,476,848,8960
2021-04-09T23:00:00Z,11225,187,492,847,8940
2021-04-10T00:00:00Z,11300,181,501,840,8930
2021-04-10T01:00:00Z,11250,177,510,840,8940
2021-04-10T02:00:00Z,11275,176,514,840,8930
2021-04-10T03:00:00Z,11225,174,511,840,8930
2021-04-10T04:00:00Z,11225,175,503,840,8930
2021-04-10T05:00:00Z,11200,172,489,840,8910
2021-04-10T06:00:00Z,11175,166,480,836,8910
2021-04-10T07:00:00Z,11125,159,470,834,8875
2021-04-10T08:00:00Z,11100,153,460,834,8862
2021-04-10T09:00:00Z,11100,150,449,830,8850
2021-04-10T10:00:00Z,11025,145,442,830,8830
2021-04-10T11:00:00Z,11025,140,437,830,8810
2021-04-10T12:00:00Z,11000,133,429,830,8820
2021-04-10T13:00:00Z,10950,130,424,829,8790
2021-04-10T14:00:00Z,10900,128,418,829,8735
2021-04-10T15:00:00Z,10900,129,414,829,8582
2021-04-10T16:00:00Z,10850,129,408,827,8550
2021-04-10T17:00:00Z,10800,131,408,824,8570
2021-04-10T18:00:00Z,10800,140,404,821,8582
2021-04-10T19:00:00Z,10800,144,398,820,8680
2021-04-10T20:00:00Z,10750,150,397,820,8853
2021-04-10T21:00:00Z,10700,150,393,815,8940
2021-04-10T22:00:00Z,10625,146,391,815,8992
2021-04-10T23:00:00Z,10625,142,387,812,8950
2021-04-11T00:00:00Z,10600,142,387,808,8920
2021-04-11T01:00:00Z,10600,138,387,808,8900
2021-04-11T02:00:00Z,10550,138,387,808,8900
2021-04-11T03:00:00Z,10500,138,376,808,8850
2021-04-11T04:00:00Z,10400,138,378,808,8850
2021-04-11T05:00:00Z,10425,142,381,810,8910
2021-04-11T06:00:00Z,10400,142,381,816,8920
2021-04-11T07:00:00Z,10450,140,387,844,8900
2021-04-11T08:00:00Z,10500,141,387,898,8913
2021-04-11T09:00:00Z,10525,138,387,926,8950
2021-04-11T10:00:00Z,10600,141,388,943,8970
2021-04-11T11:00:00Z,10650,142,394,980,9005
2021-04-11T12:00:00Z,10700,142,398,1022,9040
2021-04-11T13:00:00Z,10775,146,406,1050,9070
2021-04-11T14:00:00Z,10775,152,409,1098,9095
2021-04-11T15:00:00Z,10900,159,418,1170,9118
2021-04-11T16:00:00Z,10875,164,427,1270,9150
2021-04-11T17:00:00Z,11025,168,433,1445,9200
2021-04-11T18:00:00Z,11000,184,452,1680,9263
2021-04-11T19:00:00Z,11000,193,472,1882,9323
2021-04-11T20:00:00Z,11000,193,500,2052,9382
2021-04-11T21:00:00Z,10925,191,533,2165,9462
2021-04-11T22:00:00Z,10925,186,575,2230,9560
2021-04-11T23:00:00Z,10950,182,620,2275,9760
2021-04-12T00:00:00Z,11025,178,653,2360,9890
2021-04-12T01:00:00Z,11075,169,669,2535,10100
2021-04-12T02:00:00Z,11125,172,675,2755,10350
2021-04-12T03:00:00Z,11175,176,671,2965,10625
2021-04-12T04:00:00Z,11200,186,660,3185,10950
2021-04-12T05:00:00Z,11250,202,644,3448,11475
2021-04-12T06:00:00Z,11350,210,628,3680,12275
2021-04-12T07:00:00Z,11425,205,613,3848,13600
2021-04-12T08:00:00Z,11525,189,592,3932,15525
2021-04-12T09:00:00Z,11675,182,575,3932,17725
2021-04-12T10:00:00Z,11850,175,559,3868,19850
2021-04-12T11:00:00Z,12050,169,549,3735,21850
2021-04-12T12:00:00Z,12325,167,536,3575,23675
2021-04-12T13:00:00Z,12575,164,530,3372,25200
2021-04-12T14:00:00Z,12825,161,520,3175,26400
2021-04-12T15:00:00Z,13300,161,517,2982,27275
2021-04-12T16:00:00Z,13775,159,508,2815,27875
2021-04-12T17:00:00Z,14475,161,503,2658,28450
2021-04-12T18:00:00Z,15625,192,496,2528,28900
2021-04-12T19:00:00Z,17275,208,495,2420,29275
2021-04-12T20:00:00Z,19475,209,490,2340,29675
2021-04-12T21:00:00Z,22025,213,489,2278,30300
2021-04-12T22:00:00Z,24450,212,483,2270,31375
2021-04-12T23:00:00Z,26475,214,483,2285,32875
2021-04-13T00:00:00Z,28300,214,477,2338,34475
2021-04-13T01:00:00Z,29775,219,477,2372,36150
2021-04-13T02:00:00Z,30900,235,477,2380,37775
2021-04-13T03:00:00Z,31900,252,477,2378,39050
2021-04-13T04:00:00Z,32800,280,474,2355,40225
2021-04-13T05:00:00Z,33650,325,471,2305,41150
2021-04-13T06:00:00Z,34600,360,471,2245,42000
2021-04-13T07:00:00Z,35850,366,471,2185,42700
2021-04-13T08:00:00Z,37400,356,466,2128,43275
2021-04-13T09:00:00Z,39025,343,465,2075,43675
2021-04-13T10:00:00Z,40600,330,465,2025,43850
2021-04-13T11:00:00Z,42200,314,465,1972,43925
2021-04-13T12:00:00Z,43750,300,465,1930,43850
2021-04-13T13:00:00Z,44925,287,465,1885,43550
2021-04-13T14:00:00Z,46150,279,465,1845,43300
2021-04-13T15:00:00Z,47075,270,465,1810,42875
2021-04-13T16:00:00Z,47775,265,465,1775,42375
2021-04-13T17:00:00Z,48375,265,459,1750,41825
2021-04-13T18:00:00Z,48575,258,459,1720,41225
2021-04-13T19:00:00Z,48850,255,459,1692,40650
2021-04-13T20:00:00Z,48900,247,459,1670,40100
2021-04-13T21:00:00Z,48800,244,449,1645,39525
2021-04-13T22:00:00Z,48600,239,449,1618,38900
2021-04-13T23:00:00Z,48200,234,449,1590,38325
2021-04-14T00:00:00Z,47800,229,449,1570,37675
2021-04-14T01:00:00Z,47200,224,438,1548,37075
2021-04-14T02:00:00Z,46750,225,438,1528,36525
2021-04-14T03:00:00Z,46175,224,438,1510,36000
2021-04-14T04:00:00Z,45550,224,434,1485,35450
2021-04-14T05:00:00Z,44900,224,433,1475,34925
2021-04-14T06:00:00Z,44250,221,429,1450,34375
2021-04-14T07:00:00Z,43750,219,428,1435,33800
2021-04-14T08:00:00Z,42950,212,426,1415,33300
2021-04-14T09:00:00Z,42350,203,423,1395,32800
2021-04-14T10:00:00Z,41700,200,422,1385,32300
2021-04-14T11:00:00Z,41150,193,418,1365,31825
2021-04-14T12:00:00Z,40500,187,418,1352,31350
2021-04-14T13:00:00Z,39750,187,418,1342,30950
2021-04-14T14:00:00Z,39175,188,418,1325,30450
2021-04-14T15:00:00Z,38700,190,413,1320,30050
2021-04-14T16:00:00Z,38075,196,413,1312,29650
2021-04-14T17:00:00Z,37550,199,413,1300,29275
2021-04-14T18:00:00Z,36975,203,413,1292,28925
2021-04-14T19:00:00Z,36425,206,413,1280,28525
2021-04-14T20:00:00Z,35900,206,413,1280,28150
2021-04-14T21:00:00Z,35425,208,413,1275,27800
2021-04-14T22:00:00Z,34875,214,413,1265,27425
2021-04-14T23:00:00Z,34500,214,418,1258,27175
2021-04-15T00:00:00Z,34075,216,418,1250,26925
2021-04-15T01:00:00Z,33700,224,420,1250,26675
2021-04-15T02:00:00Z,33325,235,427,1250,26450
2021-04-15T03:00:00Z,32925,250,436,1250,26200
2021-04-15T04:00:00Z,32500,261,439,1250,25975
2021-04-15T05:00:00Z,32175,272,449,1248,25675
2021-04-15T06:00:00Z,31875,276,459,1240,25425
2021-04-15T07:00:00Z,31600,272,471,1232,25175
2021-04-15T08:00:00Z,31300,269,480,1230,24900
2021-04-15T09:00:00Z,30975,261,486,1222,24650
2021-04-15T10:00:00Z,30650,250,492,1220,24400
2021-04-15T11:00:00Z,30450,243,500,1220,24200
2021-04-15T12:00:00Z,30100,237,508,1220,23925
2021-04-15T13:00:00Z,29925,232,517,1220,23650
2021-04-15T14:00:00Z,29525,229,528,1220,23450
2021-04-15T15:00:00Z,29225,228,538,1220,23250
2021-04-15T16:00:00Z,28950,230,554,1212,23050
2021-04-15T17:00:00Z,28625,235,563,1202,22825
2021-04-15T18:00:00Z,28350,235,575,1200,22625
2021-04-15T19:00:00Z,28150,230,575,1190,22475
2021-04-15T20:00:00Z,27875,225,575,1190,22375
2021-04-15T21:00:00Z,27525,219,570,1178,22200
2021-04-15T22:00:00Z,27275,219,559,1172,22100
2021-04-15T23:00:00Z,26975,216,549,1165,21975
2021-04-16T00:00:00Z,26700,213,538,1160,21875
2021-04-16T01:00:00Z,26400,208,532,1160,21750
2021-04-16T02:00:00Z,26175,213,522,1152,21650
2021-04-16T03:00:00Z,25900,213,512,1145,21525
2021-04-16T04:00:00Z,25675,211,506,1140,21350
2021-04-16T05:00:00Z,25450,212,495,1130,21225
2021-04-16T06:00:00Z,25200,208,489,1128,21200
2021-04-16T07:00:00Z,25100,206,483,1115,21150
2021-04-16T08:00:00Z,24800,202,476,1110,21100
2021-04-16T09:00:00Z,24675,196,471,1108,21025
2021-04-16T10:00:00Z,24500,190,465,1092,20950
2021-04-16T11:00:00Z,24350,184,459,1085,20825
2021-04-16T12:00:00Z,24125,179,455,1080,20700
2021-04-16T13:00:00Z,24050,177,449,1072,20575
2021-04-16T14:00:00Z,23850,177,449,1062,20450
2021-04-16T15:00:00Z,23700,180,443,1060,20300
2021-04-16T16:00:00Z,23675,185,443,1058,20175
2021-04-16T17:00:00Z,23625,188,438,1045,20000
2021-04-16T18:00:00Z,23475,190,438,1040,19900
2021-04-16T19:00:00Z,23225,196,433,1038,19775
2021-04-16T20:00:00Z,23075,197,433,1030,19675
2021-04-16T21:00:00Z,23000,193,428,1020,19600
2021-04-16T22:00:00Z,22975,196,428,1010,19550
2021-04-16T23:00:00Z,22775,193,423,1010,19450
2021-04-17T00:00:00Z,22675,193,423,1008,19350
2021-04-17T01:00:00Z,22550,189,418,998,19300
2021-04-17T02:00:00Z,22325,187,418,995,19225
2021-04-17T03:00:00Z,22225,192,418,985,19100
2021-04-17T04:00:00Z,22050,193,418,980,19025
2021-04-17T05:00:00Z,21825,193,418,976,19000
2021-04-17T06:00:00Z,21725,191,417,969,19000
2021-04-17T07:00:00Z,21475,188,413,964,18900
2021-04-17T08:00:00Z,21375,184,413,959,18875
2021-04-17T09:00:00Z,21300,182,413,950,18800
2021-04-17T10:00:00Z,21150,177,409,946,18700
2021-04-17T11:00:00Z,21050,168,408,943,18650
2021-04-17T12:00:00Z,20975,166,408,936,18550
2021-04-17T13:00:00Z,20900,162,408,932,18500
2021-04-17T14:00:00Z,20825,161,404,927,18425
2021-04-17T15:00:00Z,20800,163,403,924,18375
2021-04-17T16:00:00Z,20700,166,402,922,18325
2021-04-17T17:00:00Z,20575,171,397,917,18225
2021-04-17T18:00:00Z,20525,180,397,913,18200
2021-04-17T19:00:00Z,20450,191,397,908,18150
2021-04-17T20:00:00Z,20350,188,397,908,18100
2021-04-17T21:00:00Z,20200,188,397,904,18025
2021-04-17T22:00:00Z,20100,188,397,896,17950
2021-04-17T23:00:00Z,20050,188,397,890,17925
2021-04-18T00:00:00Z,20000,182,397,887,17900
2021-04-18T01:00:00Z,19800,181,397,880,17825
2021-04-18T02:00:00Z,19750,185,387,878,17775
2021-04-18T03:00:00Z,19700,184,387,873,17675
2021-04-18T04:00:00Z,19667,182,387,870,17600
2021-04-18T05:00:00Z,19600,182,387,867,17550
2021-04-18T06:00:00Z,19525,182,387,867,17500
2021-04-18T07:00:00Z,19400,180,386,860,17400
2021-04-18T08:00:00Z,19350,176,381,855,17400
2021-04-18T09:00:00Z,19250,172,381,852,17325
2021-04-18T10:00:00Z,19200,168,381,847,17275
2021-04-18T11:00:00Z,19100,161,377,842,17100
2021-04-18T12:00:00Z,19100,157,376,840,17025
2021-04-18T13:00:00Z,19000,156,376,840,16925
2021-04-18T14:00:00Z,18900,155,376,836,16850
2021-04-18T15:00:00Z,18775,156,371,834,16775
2021-04-18T16:00:00Z,18700,157,371,827,16600
2021-04-18T17:00:00Z,18700,159,368,827,16600
2021-04-18T18:00:00Z,18600,147,366,824,16475
2021-04-18T19:00:00Z,18550,141,366,822,16425
2021-04-18T20:00:00Z,18450,134,366,816,16350
2021-04-18T21:00:00Z,18300,128,366,815,16225
2021-04-18T22:00:00Z,18200,126,366,808,16175
2021-04-18T23:00:00Z,18125,124,366,805,16075
2021-04-19T00:00:00Z,18050,121,366,800,16000
2021-04-19T01:00:00Z,17950,118,366,798,15950
2021-04-19T02:00:00Z,17825,115,365,798,15900
2021-04-19T03:00:00Z,17700,113,361,796,15800
2021-04-19T04:00:00Z,17600,115,361,796,15725
2021-04-19T05:00:00Z,17525,114,361,798,15650
2021-04-19T06:00:00Z,17400,113,361,796,15575
2021-04-19T07:00:00Z,17350,111,361,791,15500
2021-04-19T08:00:00Z,17175,107,356,789,15450
2021-04-19T09:00:00Z,17150,106,355,783,15400
2021-04-19T10:00:00Z,17050,102,355,782,15300
2021-04-19T11:00:00Z,17000,98,355,777,15250
2021-04-19T12:00:00Z,16900,96,355,776,15200
2021-04-19T13:00:00Z,16875,95,355,771,15175
2021-04-19T14:00:00Z,16800,95,355,765,15075
2021-04-19T15:00:00Z,16800,98,355,762,15000
2021-04-19T16:00:00Z,16600,102,350,758,15000
2021-04-19T17:00:00Z,16600,103,350,758,15000
2021-04-19T18:00:00Z,16500,107,346,752,14950
2021-04-19T19:00:00Z,16450,110,345,752,14900
2021-04-19T20:00:00Z,16325,109,345,752,14900
2021-04-19T21:00:00Z,16325,106,345,749,14875
2021-04-19T22:00:00Z,16250,106,345,746,14825
2021-04-19T23:00:00Z,16175,106,345,746,14850
2021-04-20T00:00:00Z,16125,106,345,746,14800
2021-04-20T01:00:00Z,16100,104,345,740,14800
2021-04-20T02:00:00Z,15950,106,345,740,14775
2021-04-20T03:00:00Z,15950,108,345,738,14700
2021-04-20T04:00:00Z,15900,108,345,736,14700
2021-04-20T05:00:00Z,15800,108,340,734,14600
2021-04-20T06:00:00Z,15800,110,334,728,14575
2021-04-20T07:00:00Z,15750,108,334,728,14500
2021-04-20T08:00:00Z,15700,105,334,722,14450
2021-04-20T09:00:00Z,15700,103,334,718,14400
2021-04-20T10:00:00Z,15700,99,334,716,14325
2021-04-20T11:00:00Z,15650,95,334,714,14275
2021-04-20T12:00:00Z,15600,93,334,710,14200
2021-04-20T13:00:00Z,15575,93,334,710,14075
2021-04-20T14:00:00Z,15550,93,329,710,14000
2021-04-20T15:00:00Z,15500,95,326,710,13950
2021-04-20T16:00:00Z,15475,98,324,708,13900
2021-04-20T17:00:00Z,15425,102,322,710,13875
2021-04-20T18:00:00Z,15425,104,319,710,13800
2021-04-20T19:00:00Z,15300,104,319,712,13700
2021-04-20T20:00:00Z,15350,104,319,708,13600
2021-04-20T21:00:00Z,15250,102,316,706,13600
2021-04-20T22:00:00Z,15150,102,314,704,13500
2021-04-20T23:00:00Z,15075,102,314,702,13450
2021-04-21T00:00:00Z,15000,102,314,697,13400
2021-04-21T01:00:00Z,14975,104,314,694,13275
2021-04-21T02:00:00Z,14875,104,314,690,13175
2021-04-21T03:00:00Z,14825,103,314,687,13075
2021-04-21T04:00:00Z,14750,103,311,686,12950
2021-04-21T05:00:00Z,14700,106,310,682,12800
2021-04-21T06:00:00Z,14600,106,310,681,12675
2021-04-21T07:00:00Z,14550,104,310,675,12575
2021-04-21T08:00:00Z,14525,100,310,675,12500
2021-04-21T09:00:00Z,14500,100,310,675,12350
2021-04-21T10:00:00Z,14400,96,310,671,12225
2021-04-21T11:00:00Z,14200,92,310,670,12125
2021-04-21T12:00:00Z,14200,90,305,667,12025
2021-04-21T13:00:00Z,14100,89,305,662,11950
2021-04-21T14:00:00Z,14075,89,305,660,11825
2021-04-21T15:00:00Z,14050,92,305,658,11575
2021-04-21T16:00:00Z,13975,95,305,656,11625
2021-04-21T17:00:00Z,13775,98,305,657,11425
2021-04-21T18:00:00Z,13700,110,300,656,11375
2021-04-21T19:00:00Z,13575,133,296,652,11225
2021-04-21T20:00:00Z,13500,136,295,650,11150
2021-04-21T21:00:00Z,13550,136,295,644,11025
2021-04-21T22:00:00Z,13525,133,295,643,11025
2021-04-21T23:00:00Z,13375,133,295,639,11050
2021-04-22T00:00:00Z,13275,132,295,636,11000
2021-04-22T01:00:00Z,13125,131,295,631,11000
2021-04-22T02:00:00Z,13000,132,295,631,10925
2021-04-22T03:00:00Z,12800,135,295,631,10825
2021-04-22T04:00:00Z,12775,136,295,628,10850
2021-04-22T05:00:00Z,12600,138,295,628,10825
2021-04-22T06:00:00Z,12550,138,295,625,10800
2021-04-22T07:00:00Z,12475,136,295,625,10775
2021-04-22T08:00:00Z,12400,131,295,625,10775
2021-04-22T09:00:00Z,12300,127,295,621,10700
2021-04-22T10:00:00Z,12275,123,291,619,10700
2021-04-22T11:00:00Z,12175,119,288,616,10675
2021-04-22T12:00:00Z,12125,116,286,615,10600
2021-04-22T13:00:00Z,12075,115,286,612,10525
2021-04-22T14:00:00Z,11975,114,284,609,10525
2021-04-22T15:00:00Z,11925,118,281,609,10300
2021-04-22T16:00:00Z,11850,122,281,609,10325
2021-04-22T17:00:00Z,11950,127,280,604,10225
2021-04-22T18:00:00Z,11850,129,277,603,10175
2021-04-22T19:00:00Z,11775,131,277,600,10068
2021-04-22T20:00:00Z,11825,128,273,596,10042
2021-04-22T21:00:00Z,11675,128,272,595,9980
2021-04-22T22:00:00Z,11675,128,272,593,9978
2021-04-22T23:00:00Z,11550,126,272,589,9992
2021-04-23T00:00:00Z,11500,128,272,584,9985
